Borehole,Longitude,Latitude,link,Data Contact,Country,Geothermal Gradient,Intercept
CA-0001,-93.94,51.13,http://geothermal.earth.lsa.umich.edu/DATA/CA-0001.html,J-C Mareschal,CA,8.528744058974315,3.9098646994470236
CA-0002,-93.86,51.18,http://geothermal.earth.lsa.umich.edu/DATA/CA-0002.html,J-C Mareschal,CA,9.473555975511141,2.824202914060278
CA-0003,-93.17,50.96,http://geothermal.earth.lsa.umich.edu/DATA/CA-0003.html,J-C Mareschal,CA,10.100749657068667,3.2976162126109614
CA-0004,-93.14,50.99,http://geothermal.earth.lsa.umich.edu/DATA/CA-0004.html,J-C Mareschal,CA,10.481880890312487,3.3635065754702227
CA-0005,-92.89,51.12,http://geothermal.earth.lsa.umich.edu/DATA/CA-0005.html,J-C Mareschal,CA,8.589055956982149,3.4976439591456145
CA-0006,-91.11,49.97,http://geothermal.earth.lsa.umich.edu/DATA/CA-0006.html,J-C Mareschal,CA,8.64952828563268,3.9049657911511866
CA-0007,-91.12,49.99,http://geothermal.earth.lsa.umich.edu/DATA/CA-0007.html,J-C Mareschal,CA,10.115339912273356,2.7041236628744514
CA-0008,-89.65,49.21,http://geothermal.earth.lsa.umich.edu/DATA/CA-0008.html,J-C Mareschal,CA,10.717101830239294,3.449499655329623
CA-0009,-89.65,49.22,http://geothermal.earth.lsa.umich.edu/DATA/CA-0009.html,J-C Mareschal,CA,10.441014022641662,3.4407600407315346
CA-001-0,-75.72,45.4,http://geothermal.earth.lsa.umich.edu/DATA/CA-001-0.html,A.M. Jessop,CA,13.903265265604443,7.694266537436555
CA-0010,-89.49,48.29,http://geothermal.earth.lsa.umich.edu/DATA/CA-0010.html,J-C Mareschal,CA,8.670175438596486,5.802105263157892
CA-0011,-89.63,48.31,http://geothermal.earth.lsa.umich.edu/DATA/CA-0011.html,J-C Mareschal,CA,14.275339688801234,4.44529695375849
CA-0012,-85.9,49.17,http://geothermal.earth.lsa.umich.edu/DATA/CA-0012.html,J-C Mareschal,CA,9.828950095299678,3.6377796316003965
CA-0013,-85.9,49.23,http://geothermal.earth.lsa.umich.edu/DATA/CA-0013.html,J-C Mareschal,CA,10.42627968459891,3.4365266577985727
CA-0015,-98.26,55.53,http://geothermal.earth.lsa.umich.edu/DATA/CA-0015.html,J-C Mareschal,CA,12.727103260612198,1.5772695399228427
CA-0016,-97.64,56.01,http://geothermal.earth.lsa.umich.edu/DATA/CA-0016.html,J-C Mareschal,CA,15.650088349223406,0.7558884413325602
CA-0017,-97.95,55.71,http://geothermal.earth.lsa.umich.edu/DATA/CA-0017.html,J-C Mareschal,CA,15.603947836091685,0.69106414844065
CA-0018,-101.11,56.94,http://geothermal.earth.lsa.umich.edu/DATA/CA-0018.html,J-C Mareschal,CA,9.108388172159549,0.867541709066677
CA-0019,-101.22,56.96,http://geothermal.earth.lsa.umich.edu/DATA/CA-0019.html,J-C Mareschal,CA,6.722900978771212,1.8477747092036667
CA-002-0,-63.59,44.64,http://geothermal.earth.lsa.umich.edu/DATA/CA-002-0.html,K. Wang,CA,11.839864764089981,7.606296532778827
CA-0020,-98.16,55.51,http://geothermal.earth.lsa.umich.edu/DATA/CA-0020.html,J-C Mareschal,CA,10.815017672661034,1.8496461514282854
CA-0021,-98.27,55.51,http://geothermal.earth.lsa.umich.edu/DATA/CA-0021.html,J-C Mareschal,CA,11.74382270905884,1.7420221997681011
CA-0022,-98.26,55.57,http://geothermal.earth.lsa.umich.edu/DATA/CA-0022.html,J-C Mareschal,CA,13.934695229265419,1.5368090077343528
CA-005-0,-74.02,45.82,http://geothermal.earth.lsa.umich.edu/DATA/CA-005-0.html,K. Wang,CA,10.434047905215627,6.689919522627754
CA-005-1,-74.01,45.82,http://geothermal.earth.lsa.umich.edu/DATA/CA-005-1.html,K. Wang,CA,10.625035956393656,6.599056062357062
CA-006-0,-72.25,48.53,http://geothermal.earth.lsa.umich.edu/DATA/CA-006-0.html,K. Wang,CA,14.392747178841665,4.66771492593174
CA-008-0,-130.01,58.65,http://geothermal.earth.lsa.umich.edu/DATA/CA-008-0.html,A.M. Jessop,CA,20.62410581908558,1.491356382121533
CA-010-0,-130.85,57.89,http://geothermal.earth.lsa.umich.edu/DATA/CA-010-0.html,A.M. Jessop,CA,32.54804381989161,1.4584699808778674
CA-0101,-94.07,48.85,http://geothermal.earth.lsa.umich.edu/DATA/CA-0101.html,J-C Mareschal,CA,6.59624792631491,5.058938503344112
CA-0102,-94.13,48.97,http://geothermal.earth.lsa.umich.edu/DATA/CA-0102.html,J-C Mareschal,CA,10.17608669949088,4.41282935389533
CA-0103,-93.8,49.37,http://geothermal.earth.lsa.umich.edu/DATA/CA-0103.html,J-C Mareschal,CA,7.974617370630758,4.949488668318459
CA-0104,-93.75,49.38,http://geothermal.earth.lsa.umich.edu/DATA/CA-0104.html,J-C Mareschal,CA,9.09563562135511,4.836228434681231
CA-0106,-94.15,48.94,http://geothermal.earth.lsa.umich.edu/DATA/CA-0106.html,J-C Mareschal,CA,9.532466495614248,4.477970506865773
CA-0107,-92.75,49.82,http://geothermal.earth.lsa.umich.edu/DATA/CA-0107.html,J-C Mareschal,CA,11.2772608717225,3.4838234889197226
CA-0108,-92.7,49.83,http://geothermal.earth.lsa.umich.edu/DATA/CA-0108.html,J-C Mareschal,CA,11.100361576107257,3.6264069133063677
CA-011-0,-80.94,49.1,http://geothermal.earth.lsa.umich.edu/DATA/CA-011-0.html,A.M. Jessop,CA,13.38489281546807,2.8883517538938293
CA-0110,-94.7,50.38,http://geothermal.earth.lsa.umich.edu/DATA/CA-0110.html,J-C Mareschal,CA,17.60288289177163,4.601030604171113
CA-0111,-94.71,50.39,http://geothermal.earth.lsa.umich.edu/DATA/CA-0111.html,J-C Mareschal,CA,17.075208786788483,4.616791835346033
CA-0112,-89.03,49.12,http://geothermal.earth.lsa.umich.edu/DATA/CA-0112.html,J-C Mareschal,CA,20.188049853372448,2.8670692815249286
CA-0114,-98.23,55.51,http://geothermal.earth.lsa.umich.edu/DATA/CA-0114.html,J-C Mareschal,CA,9.032560855328763,4.851806084970053
CA-0115,-98.27,55.54,http://geothermal.earth.lsa.umich.edu/DATA/CA-0115.html,J-C Mareschal,CA,14.520687287848979,1.1590825758856007
CA-012-0,-82.38,49.42,http://geothermal.earth.lsa.umich.edu/DATA/CA-012-0.html,K. Wang,CA,9.600379825855509,3.3821988411637145
CA-013-0,-83.53,49.69,http://geothermal.earth.lsa.umich.edu/DATA/CA-013-0.html,K. Wang,CA,12.946824829802917,3.286348256695125
CA-013-1,-83.54,49.69,http://geothermal.earth.lsa.umich.edu/DATA/CA-013-1.html,K. Wang,CA,13.10198807966795,3.18209533138498
CA-014-0,-86.98,48.86,http://geothermal.earth.lsa.umich.edu/DATA/CA-014-0.html,K. Wang,CA,11.91990607460559,3.458008314508316
CA-015-0,-89.6,51.83,http://geothermal.earth.lsa.umich.edu/DATA/CA-015-0.html,K. Wang,CA,7.714819127507763,2.493836201399641
CA-015-1,-89.6,51.83,http://geothermal.earth.lsa.umich.edu/DATA/CA-015-1.html,K. Wang,CA,7.531026962607625,2.533547856229247
CA-016-0,-90.48,50.71,http://geothermal.earth.lsa.umich.edu/DATA/CA-016-0.html,K. Wang,CA,11.98666134954287,3.5982884268638493
CA-016-1,-90.48,50.71,http://geothermal.earth.lsa.umich.edu/DATA/CA-016-1.html,K. Wang,CA,12.03253853444239,3.5544709598947883
CA-017-0,-91.37,49.77,http://geothermal.earth.lsa.umich.edu/DATA/CA-017-0.html,K. Wang,CA,11.128988044413951,3.7204892991374985
CA-018-0,-66.0,43.76,http://geothermal.earth.lsa.umich.edu/DATA/CA-018-0.html,A.M. Jessop,CA,17.434058924774725,7.509869056056156
CA-018-1,-66.0,43.76,http://geothermal.earth.lsa.umich.edu/DATA/CA-018-1.html,K. Wang,CA,17.422916175291277,7.512044341714233
CA-0201,-89.14,50.18,http://geothermal.earth.lsa.umich.edu/DATA/CA-0201.html,J-C Mareschal,CA,9.310455258412107,2.666513343351065
CA-0203,-93.85,51.14,http://geothermal.earth.lsa.umich.edu/DATA/CA-0203.html,J-C Mareschal,CA,8.684433579702283,4.1555618429896874
CA-0204,-92.08,49.48,http://geothermal.earth.lsa.umich.edu/DATA/CA-0204.html,J-C Mareschal,CA,9.63166662608787,4.042578031635244
CA-0209,-92.2,48.66,http://geothermal.earth.lsa.umich.edu/DATA/CA-0209.html,J-C Mareschal,CA,10.700821989029217,5.275219136915316
CA-0301,-91.37,49.06,http://geothermal.earth.lsa.umich.edu/DATA/CA-0301.html,J-C Mareschal,CA,10.290711060900296,3.790037659467554
CA-0302,-91.36,49.14,http://geothermal.earth.lsa.umich.edu/DATA/CA-0302.html,J-C Mareschal,CA,9.34571876036924,3.4602254213707115
CA-0303,-90.79,48.6,http://geothermal.earth.lsa.umich.edu/DATA/CA-0303.html,J-C Mareschal,CA,9.953030251799028,3.766108740240968
CA-0304,-90.78,48.63,http://geothermal.earth.lsa.umich.edu/DATA/CA-0304.html,J-C Mareschal,CA,10.203747745905053,3.8197745000166416
CA-0306,-88.09,50.52,http://geothermal.earth.lsa.umich.edu/DATA/CA-0306.html,J-C Mareschal,CA,10.35241962405082,2.4158045718301677
CA-0307,-88.1,50.51,http://geothermal.earth.lsa.umich.edu/DATA/CA-0307.html,J-C Mareschal,CA,11.271847191169478,2.1168167281535726
CA-0308,-87.97,50.52,http://geothermal.earth.lsa.umich.edu/DATA/CA-0308.html,J-C Mareschal,CA,11.404498150139231,2.1854763867309366
CA-0309,-89.23,49.77,http://geothermal.earth.lsa.umich.edu/DATA/CA-0309.html,J-C Mareschal,CA,11.878507554733272,3.235494912118409
CA-0310,-89.14,50.18,http://geothermal.earth.lsa.umich.edu/DATA/CA-0310.html,J-C Mareschal,CA,20.591625615763554,2.795467980295566
CA-0311,-88.93,49.2,http://geothermal.earth.lsa.umich.edu/DATA/CA-0311.html,J-C Mareschal,CA,19.11256683355279,3.424175717761388
CA-0312,-87.95,48.95,http://geothermal.earth.lsa.umich.edu/DATA/CA-0312.html,J-C Mareschal,CA,14.957206918203962,4.437740465960635
CA-0314,-81.44,48.74,http://geothermal.earth.lsa.umich.edu/DATA/CA-0314.html,J-C Mareschal,CA,8.167116454038247,3.696007784206294
CA-0315,-81.44,48.74,http://geothermal.earth.lsa.umich.edu/DATA/CA-0315.html,J-C Mareschal,CA,8.351010999462238,3.4655836541396248
CA-0316,-80.87,46.66,http://geothermal.earth.lsa.umich.edu/DATA/CA-0316.html,J-C Mareschal,CA,13.20942963576531,4.915321422323575
CA-051-0,-76.06,45.01,http://geothermal.earth.lsa.umich.edu/DATA/CA-051-0.html,A.M. Jessop,CA,10.463495971082997,6.89027849005348
CA-054-0,-63.48,44.92,http://geothermal.earth.lsa.umich.edu/DATA/CA-054-0.html,K. Wang,CA,12.937202819169288,6.465085875956634
CA-056-0,-63.45,46.27,http://geothermal.earth.lsa.umich.edu/DATA/CA-056-0.html,A.M. Jessop,CA,13.677930011205337,5.65120466659735
CA-057-0,-77.24,43.86,http://geothermal.earth.lsa.umich.edu/DATA/CA-057-0.html,A.M. Jessop,CA,20.82356431318784,8.477527698388622
CA-065-0,-63.45,45.78,http://geothermal.earth.lsa.umich.edu/DATA/CA-065-0.html,A.M. Jessop,CA,15.559933126355917,6.849561930567123
CA-066-0,-114.42,62.51,http://geothermal.earth.lsa.umich.edu/DATA/CA-066-0.html,A.M. Jessop,CA,14.058372602483903,3.19641284741901
CA-067-1,-81.3,46.65,http://geothermal.earth.lsa.umich.edu/DATA/CA-067-1.html,A.M. Jessop,CA,11.737803463884756,5.416393984309622
CA-067-2,-81.39,46.63,http://geothermal.earth.lsa.umich.edu/DATA/CA-067-2.html,A.M. Jessop,CA,13.76534570916878,4.962362571124231
CA-067-3,-81.43,46.61,http://geothermal.earth.lsa.umich.edu/DATA/CA-067-3.html,A.M. Jessop,CA,11.683193574025266,6.645627675298639
CA-067-4,-81.44,46.38,http://geothermal.earth.lsa.umich.edu/DATA/CA-067-4.html,A.M. Jessop,CA,12.878828789184247,5.726100798105046
CA-067-5,-81.39,46.41,http://geothermal.earth.lsa.umich.edu/DATA/CA-067-5.html,A.M. Jessop,CA,13.397002747211868,5.2398322476092085
CA-067-6,-81.08,46.52,http://geothermal.earth.lsa.umich.edu/DATA/CA-067-6.html,K. Wang,CA,15.399814164035623,5.670806466582965
CA-067-7,-81.32,46.43,http://geothermal.earth.lsa.umich.edu/DATA/CA-067-7.html,A.M. Jessop,CA,15.413471709603353,5.416589199590246
CA-067-8,-81.16,46.55,http://geothermal.earth.lsa.umich.edu/DATA/CA-067-8.html,A.M. Jessop,CA,10.635225457877034,5.747430726820588
CA-067-9,-81.34,46.65,http://geothermal.earth.lsa.umich.edu/DATA/CA-067-9.html,A.M. Jessop,CA,11.945303156112834,5.765268349863477
CA-069-0,-74.35,49.88,http://geothermal.earth.lsa.umich.edu/DATA/CA-069-0.html,A.M. Jessop,CA,6.981415765907482,3.0696051735094088
CA-072-2,-117.19,49.15,http://geothermal.earth.lsa.umich.edu/DATA/CA-072-2.html,A.M. Jessop,CA,30.789296886492373,5.633393418395324
CA-074-0,-116.86,49.76,http://geothermal.earth.lsa.umich.edu/DATA/CA-074-0.html,A.M. Jessop,CA,56.64386479161169,7.700498701408066
CA-081-1,-121.56,52.63,http://geothermal.earth.lsa.umich.edu/DATA/CA-081-1.html,A.M. Jessop,CA,27.148255528513353,3.346192494628829
CA-081-2,-121.56,52.63,http://geothermal.earth.lsa.umich.edu/DATA/CA-081-2.html,A.M. Jessop,CA,27.221637547865146,3.487551410533967
CA-083-0,-94.2,51.0,http://geothermal.earth.lsa.umich.edu/DATA/CA-083-0.html,A.M. Jessop,CA,9.934735614238523,3.2788415530158748
CA-084-1,-85.85,49.18,http://geothermal.earth.lsa.umich.edu/DATA/CA-084-1.html,K. Wang,CA,10.352391455857353,3.36876025314455
CA-084-2,-85.81,49.19,http://geothermal.earth.lsa.umich.edu/DATA/CA-084-2.html,A.M. Jessop,CA,10.7910371347122,3.1656068805703192
CA-084-3,-85.85,49.19,http://geothermal.earth.lsa.umich.edu/DATA/CA-084-3.html,K. Wang,CA,9.50734232868995,3.6594669390110446
CA-084-4,-85.81,49.18,http://geothermal.earth.lsa.umich.edu/DATA/CA-084-4.html,K. Wang,CA,9.715195199809347,3.7518044318813866
CA-084-6,-85.85,49.18,http://geothermal.earth.lsa.umich.edu/DATA/CA-084-6.html,K. Wang,CA,9.370638984840713,3.7446934761604327
CA-084-7,-85.85,49.18,http://geothermal.earth.lsa.umich.edu/DATA/CA-084-7.html,K. Wang,CA,9.733156181873008,3.6609928308266393
CA-096-0,-64.68,48.86,http://geothermal.earth.lsa.umich.edu/DATA/CA-096-0.html,K. Wang,CA,14.574876534080495,3.861567119589269
CA-103-3,-65.53,48.95,http://geothermal.earth.lsa.umich.edu/DATA/CA-103-3.html,A.M. Jessop,CA,11.059108294880117,5.237422938225441
CA-103-5,-65.53,48.95,http://geothermal.earth.lsa.umich.edu/DATA/CA-103-5.html,A.M. Jessop,CA,9.900871670004252,5.548526197083227
CA-103-6,-65.53,48.95,http://geothermal.earth.lsa.umich.edu/DATA/CA-103-6.html,A.M. Jessop,CA,9.492091871580074,6.29646980864316
CA-104-2,-115.89,49.69,http://geothermal.earth.lsa.umich.edu/DATA/CA-104-2.html,A.M. Jessop,CA,26.559513506465628,5.605600294103802
CA-104-3,-115.94,49.68,http://geothermal.earth.lsa.umich.edu/DATA/CA-104-3.html,A.M. Jessop,CA,23.6156459550542,5.521512084248506
CA-104-9,-116.0,49.72,http://geothermal.earth.lsa.umich.edu/DATA/CA-104-9.html,A.M. Jessop,CA,21.013384670523724,24.85607747791902
CA-113-2,-56.0,48.0,http://geothermal.earth.lsa.umich.edu/DATA/CA-113-2.html,A.M. Jessop,CA,9.610612863246969,5.29584233572055
CA-115-3,-126.69,56.6,http://geothermal.earth.lsa.umich.edu/DATA/CA-115-3.html,A.M. Jessop,CA,20.23875522868603,0.4450925807599217
CA-115-8,-126.69,56.6,http://geothermal.earth.lsa.umich.edu/DATA/CA-115-8.html,A.M. Jessop,CA,19.024831791842498,0.11410485835386452
CA-117-1,-91.0,49.88,http://geothermal.earth.lsa.umich.edu/DATA/CA-117-1.html,A.M. Jessop,CA,8.397959209811782,5.242708839240278
CA-117-2,-90.88,49.88,http://geothermal.earth.lsa.umich.edu/DATA/CA-117-2.html,A.M. Jessop,CA,7.080621266300132,4.115022334743693
CA-118-0,-120.47,50.65,http://geothermal.earth.lsa.umich.edu/DATA/CA-118-0.html,A.M. Jessop,CA,30.65138814911544,8.496975603329414
CA-126-0,-85.9,50.1,http://geothermal.earth.lsa.umich.edu/DATA/CA-126-0.html,K. Wang,CA,14.020389277063929,3.4267631075424414
CA-127-1,-77.43,46.05,http://geothermal.earth.lsa.umich.edu/DATA/CA-127-1.html,A.M. Jessop,CA,8.592043691388023,7.2443936635080455
CA-127-6,-77.43,46.05,http://geothermal.earth.lsa.umich.edu/DATA/CA-127-6.html,A.M. Jessop,CA,9.248032706404684,7.107327496772795
CA-136-1,-102.04,54.64,http://geothermal.earth.lsa.umich.edu/DATA/CA-136-1.html,K. Wang,CA,12.358962496474396,1.9152198298915402
CA-136-2,-101.88,54.78,http://geothermal.earth.lsa.umich.edu/DATA/CA-136-2.html,A.M. Jessop,CA,7.3146795859882365,3.1018193328350985
CA-137-1,-99.97,54.89,http://geothermal.earth.lsa.umich.edu/DATA/CA-137-1.html,K. Wang,CA,9.930229484151905,2.2404118489280282
CA-138-0,-97.77,55.73,http://geothermal.earth.lsa.umich.edu/DATA/CA-138-0.html,K. Wang,CA,17.378629635797104,0.39527742358429496
CA-143-1,-66.67,46.93,http://geothermal.earth.lsa.umich.edu/DATA/CA-143-1.html,A.M. Jessop,CA,23.61141328778945,5.704057655999293
CA-144-0,-66.68,45.68,http://geothermal.earth.lsa.umich.edu/DATA/CA-144-0.html,K. Wang,CA,26.394494188380136,5.9711913935705905
CA-145-15,-95.85,50.25,http://geothermal.earth.lsa.umich.edu/DATA/CA-145-15.html,A.M. Jessop,CA,9.681369367288143,6.063355761115163
CA-149-1,-101.1,56.8,http://geothermal.earth.lsa.umich.edu/DATA/CA-149-1.html,K. Wang,CA,7.153914373596895,0.8866168479361385
CA-149-2,-100.95,56.9,http://geothermal.earth.lsa.umich.edu/DATA/CA-149-2.html,A.M. Jessop,CA,7.547358088684401,0.7657501507045206
CA-150-1,-101.65,56.63,http://geothermal.earth.lsa.umich.edu/DATA/CA-150-1.html,K. Wang,CA,11.469117203642945,1.3459913898435252
CA-152-1,-56.05,49.91,http://geothermal.earth.lsa.umich.edu/DATA/CA-152-1.html,K. Wang,CA,12.195036361731262,4.447940945183411
CA-152-2,-56.05,49.91,http://geothermal.earth.lsa.umich.edu/DATA/CA-152-2.html,A.M. Jessop,CA,12.340732263617864,4.348582583630904
CA-152-3,-56.08,49.9,http://geothermal.earth.lsa.umich.edu/DATA/CA-152-3.html,A.M. Jessop,CA,11.650794855990597,4.285016268777222
CA-156-0,-78.44,48.65,http://geothermal.earth.lsa.umich.edu/DATA/CA-156-0.html,K. Wang,CA,7.48024857924703,4.042867190538216
CA-162-1,-119.81,51.52,http://geothermal.earth.lsa.umich.edu/DATA/CA-162-1.html,A.M. Jessop,CA,26.118912115527806,1.1621538524758037
CA-162-2,-119.81,51.52,http://geothermal.earth.lsa.umich.edu/DATA/CA-162-2.html,A.M. Jessop,CA,26.53124798143973,1.591856991143502
CA-163-1,-125.61,49.58,http://geothermal.earth.lsa.umich.edu/DATA/CA-163-1.html,A.M. Jessop,CA,15.77483637877052,5.780600024117068
CA-164-0,-69.46,47.61,http://geothermal.earth.lsa.umich.edu/DATA/CA-164-0.html,K. Wang,CA,12.149291280857456,5.094960677068423
CA-182-0,-120.51,50.66,http://geothermal.earth.lsa.umich.edu/DATA/CA-182-0.html,A.M. Jessop,CA,33.621868034343294,8.398353375505659
CA-187-1,-124.43,54.63,http://geothermal.earth.lsa.umich.edu/DATA/CA-187-1.html,A.M. Jessop,CA,22.635632991093345,7.147737603439532
CA-187-2,-124.43,54.63,http://geothermal.earth.lsa.umich.edu/DATA/CA-187-2.html,A.M. Jessop,CA,21.272661451788206,8.438406499471927
CA-289-1,-133.75,60.99,http://geothermal.earth.lsa.umich.edu/DATA/CA-289-1.html,A.M. Jessop,CA,19.958200916177933,-0.25565648474738156
CA-289-2,-133.75,60.99,http://geothermal.earth.lsa.umich.edu/DATA/CA-289-2.html,A.M. Jessop,CA,18.303884367993042,0.702659946608048
CA-289-4,-133.75,60.99,http://geothermal.earth.lsa.umich.edu/DATA/CA-289-4.html,A.M. Jessop,CA,20.400115177708326,0.5705057074773908
CA-290-1,-129.22,62.47,http://geothermal.earth.lsa.umich.edu/DATA/CA-290-1.html,A.M. Jessop,CA,20.805827898023907,0.7420979948208739
CA-297-3,-127.33,60.35,http://geothermal.earth.lsa.umich.edu/DATA/CA-297-3.html,A.M. Jessop,CA,28.69743321133423,1.0199989367606808
CA-298-1,-95.44,50.43,http://geothermal.earth.lsa.umich.edu/DATA/CA-298-1.html,A.M. Jessop,CA,11.088445389803095,3.8914701179202673
CA-298-2,-95.42,50.42,http://geothermal.earth.lsa.umich.edu/DATA/CA-298-2.html,A.M. Jessop,CA,10.977182664676087,5.693630354160396
CA-298-3,-95.41,50.42,http://geothermal.earth.lsa.umich.edu/DATA/CA-298-3.html,A.M. Jessop,CA,8.950388026849712,6.523930961218879
CA-298-4,-95.45,50.42,http://geothermal.earth.lsa.umich.edu/DATA/CA-298-4.html,A.M. Jessop,CA,7.333063999003395,7.37458591574725
CA-402-1,-62.6,45.54,http://geothermal.earth.lsa.umich.edu/DATA/CA-402-1.html,A.M. Jessop,CA,30.958996560637466,6.28162778846913
CA-402-5,-62.63,45.63,http://geothermal.earth.lsa.umich.edu/DATA/CA-402-5.html,A.M. Jessop,CA,28.48580874564837,6.937446633895222
