Borehole,Longitude,Latitude,link,Data Contact,Country,Geothermal Gradient,Intercept
CA-403-0,-65.25,45.73,http://geothermal.earth.lsa.umich.edu/DATA/CA-403-0.html,A.M. Jessop,CA,13.24887432667763,6.627281674173531
CA-405-0,-66.3,47.56,http://geothermal.earth.lsa.umich.edu/DATA/CA-405-0.html,A.M. Jessop,CA,12.96298776189623,4.284476378356992
CA-407-1,-57.38,49.29,http://geothermal.earth.lsa.umich.edu/DATA/CA-407-1.html,A.M. Jessop,CA,24.974184453116685,4.71090093117048
CA-415-0,-65.88,47.72,http://geothermal.earth.lsa.umich.edu/DATA/CA-415-0.html,A.M. Jessop,CA,17.850353210076843,4.619725483061934
CA-436-1,-82.43,48.3,http://geothermal.earth.lsa.umich.edu/DATA/CA-436-1.html,K. Wang,CA,7.419635209086465,4.6008816338700385
CA-436-3,-82.43,48.3,http://geothermal.earth.lsa.umich.edu/DATA/CA-436-3.html,A.M. Jessop,CA,9.197708343446731,4.361848399943192
CA-436-4,-82.43,48.3,http://geothermal.earth.lsa.umich.edu/DATA/CA-436-4.html,K. Wang,CA,9.648814932517682,4.279623376374566
CA-437-3,-82.41,47.94,http://geothermal.earth.lsa.umich.edu/DATA/CA-437-3.html,K. Wang,CA,12.265422890423261,3.7943884367008436
CA-437-4,-82.41,47.94,http://geothermal.earth.lsa.umich.edu/DATA/CA-437-4.html,A.M. Jessop,CA,10.349245303288763,3.963489749053155
CA-438-1,-77.74,49.71,http://geothermal.earth.lsa.umich.edu/DATA/CA-438-1.html,K. Wang,CA,10.639852440472906,2.7505520326734643
CA-438-2,-77.64,49.78,http://geothermal.earth.lsa.umich.edu/DATA/CA-438-2.html,K. Wang,CA,10.053022298038982,2.7829698079049523
CA-442-18,-106.96,50.92,http://geothermal.earth.lsa.umich.edu/DATA/CA-442-18.html,A.M. Jessop,CA,26.59332260175369,5.6282120915573195
CA-442-22,-107.0,50.95,http://geothermal.earth.lsa.umich.edu/DATA/CA-442-22.html,A.M. Jessop,CA,29.352145596997953,4.780049929519108
CA-442-3,-106.86,50.88,http://geothermal.earth.lsa.umich.edu/DATA/CA-442-3.html,A.M. Jessop,CA,26.703989926796247,4.700345748620549
CA-442-6,-106.9,50.9,http://geothermal.earth.lsa.umich.edu/DATA/CA-442-6.html,K. Wang,CA,24.53910725374614,4.893226418432676
CA-655-0,-100.55,49.03,http://geothermal.earth.lsa.umich.edu/DATA/CA-655-0.html,J. Majorowicz,CA,33.26078710289239,4.593672356567097
CA-8705,-72.95,46.49,http://geothermal.earth.lsa.umich.edu/DATA/CA-8705.html,J-C Mareschal,CA,9.100000000000005,6.103
CA-8706,-79.1,48.28,http://geothermal.earth.lsa.umich.edu/DATA/CA-8706.html,J-C Mareschal,CA,6.663614163614161,4.4042836792836795
CA-8707,-79.09,48.28,http://geothermal.earth.lsa.umich.edu/DATA/CA-8707.html,J-C Mareschal,CA,7.008843148465796,4.675274124896765
CA-8708,-77.56,48.1,http://geothermal.earth.lsa.umich.edu/DATA/CA-8708.html,J-C Mareschal,CA,6.650396952814454,4.13635540643875
CA-8709,-77.56,48.1,http://geothermal.earth.lsa.umich.edu/DATA/CA-8709.html,J-C Mareschal,CA,7.710525319184292,3.956000679391184
CA-8720,-65.96,48.83,http://geothermal.earth.lsa.umich.edu/DATA/CA-8720.html,J-C Mareschal,CA,14.214069264069265,2.7922662337662345
CA-8721,-66.02,48.82,http://geothermal.earth.lsa.umich.edu/DATA/CA-8721.html,J-C Mareschal,CA,15.445849802371542,2.680273166447081
CA-8723,-66.13,48.8,http://geothermal.earth.lsa.umich.edu/DATA/CA-8723.html,J-C Mareschal,CA,16.162800060165814,2.9297351028812324
CA-8725,-66.15,48.79,http://geothermal.earth.lsa.umich.edu/DATA/CA-8725.html,J-C Mareschal,CA,14.42503067529255,2.313290288170368
CA-8736,-75.85,49.6,http://geothermal.earth.lsa.umich.edu/DATA/CA-8736.html,J-C Mareschal,CA,6.750353212115717,7.934234223957948
CA-8740,-75.87,49.62,http://geothermal.earth.lsa.umich.edu/DATA/CA-8740.html,J-C Mareschal,CA,7.952050975358065,3.225139104583304
CA-8742,-74.81,49.79,http://geothermal.earth.lsa.umich.edu/DATA/CA-8742.html,J-C Mareschal,CA,6.565781473058757,4.824962119716794
CA-8743,-74.81,49.8,http://geothermal.earth.lsa.umich.edu/DATA/CA-8743.html,J-C Mareschal,CA,7.095955398775468,4.144542174840257
CA-8744,-77.73,49.72,http://geothermal.earth.lsa.umich.edu/DATA/CA-8744.html,J-C Mareschal,CA,10.701848675433588,2.5402510641001212
CA-8745,-77.73,49.71,http://geothermal.earth.lsa.umich.edu/DATA/CA-8745.html,J-C Mareschal,CA,11.852631578947372,2.3998421052631578
CA-8746,-77.74,49.72,http://geothermal.earth.lsa.umich.edu/DATA/CA-8746.html,J-C Mareschal,CA,10.047113997114,2.958816017316018
CA-8810,-78.71,47.4,http://geothermal.earth.lsa.umich.edu/DATA/CA-8810.html,J-C Mareschal,CA,9.729414737842232,4.196436427920224
CA-8811,-78.71,47.4,http://geothermal.earth.lsa.umich.edu/DATA/CA-8811.html,J-C Mareschal,CA,8.77045638789442,4.464061360993356
CA-8812,-78.71,47.4,http://geothermal.earth.lsa.umich.edu/DATA/CA-8812.html,J-C Mareschal,CA,8.34316794375847,4.495534007935317
CA-8813,-78.71,47.4,http://geothermal.earth.lsa.umich.edu/DATA/CA-8813.html,J-C Mareschal,CA,8.91884990283675,4.403533246982995
CA-8814,-77.45,44.5,http://geothermal.earth.lsa.umich.edu/DATA/CA-8814.html,J-C Mareschal,CA,9.227313718788961,7.560077185002956
CA-8820,-77.79,44.53,http://geothermal.earth.lsa.umich.edu/DATA/CA-8820.html,J-C Mareschal,CA,10.118263004192306,6.956526371670046
CA-8901,-78.72,43.87,http://geothermal.earth.lsa.umich.edu/DATA/CA-8901.html,J-C Mareschal,CA,18.721538461538476,8.324523076923072
CA-8907,-78.5,44.86,http://geothermal.earth.lsa.umich.edu/DATA/CA-8907.html,J-C Mareschal,CA,6.299230769230786,6.750538461538458
CA-8910,-77.72,44.87,http://geothermal.earth.lsa.umich.edu/DATA/CA-8910.html,J-C Mareschal,CA,11.165456487152062,6.378222821500017
CA-8911,-77.72,44.87,http://geothermal.earth.lsa.umich.edu/DATA/CA-8911.html,J-C Mareschal,CA,12.253337197300878,6.225728808772586
CA-8917,-77.18,44.72,http://geothermal.earth.lsa.umich.edu/DATA/CA-8917.html,J-C Mareschal,CA,7.562301019890635,6.794373762372353
CA-8920,-77.18,44.72,http://geothermal.earth.lsa.umich.edu/DATA/CA-8920.html,J-C Mareschal,CA,6.141039781067565,6.876811813921998
CA-8925,-81.07,46.44,http://geothermal.earth.lsa.umich.edu/DATA/CA-8925.html,J-C Mareschal,CA,9.529357870621517,8.127649095116633
CA-8926,-81.05,46.43,http://geothermal.earth.lsa.umich.edu/DATA/CA-8926.html,J-C Mareschal,CA,8.631024531024531,8.162670995670997
CA-8927,-81.05,46.43,http://geothermal.earth.lsa.umich.edu/DATA/CA-8927.html,J-C Mareschal,CA,9.842471160681876,8.268797805202253
CA-8928,-72.77,49.47,http://geothermal.earth.lsa.umich.edu/DATA/CA-8928.html,J-C Mareschal,CA,10.2356715410145,3.5405896164686417
CA-9001,-77.53,48.06,http://geothermal.earth.lsa.umich.edu/DATA/CA-9001.html,J-C Mareschal,CA,4.788909412412462,5.744754075014404
CA-9008,-74.17,49.89,http://geothermal.earth.lsa.umich.edu/DATA/CA-9008.html,J-C Mareschal,CA,7.680492551598224,3.2830010086781325
CA-9009,-74.17,49.9,http://geothermal.earth.lsa.umich.edu/DATA/CA-9009.html,J-C Mareschal,CA,7.198523849987383,3.8443944429040333
CA-9010,-74.33,49.88,http://geothermal.earth.lsa.umich.edu/DATA/CA-9010.html,J-C Mareschal,CA,7.084449049055887,3.7080936194880643
CA-9012,-74.33,49.88,http://geothermal.earth.lsa.umich.edu/DATA/CA-9012.html,J-C Mareschal,CA,7.158879452386734,3.619674175183247
CA-9013,-70.09,47.7,http://geothermal.earth.lsa.umich.edu/DATA/CA-9013.html,J-C Mareschal,CA,1.6121100353465276,5.65358152758568
CA-9101,-77.58,48.13,http://geothermal.earth.lsa.umich.edu/DATA/CA-9101.html,J-C Mareschal,CA,5.701145763109507,4.628239065129897
CA-9103,-77.6,48.14,http://geothermal.earth.lsa.umich.edu/DATA/CA-9103.html,J-C Mareschal,CA,9.244151392368567,3.8468921492637946
CA-9105,-78.44,48.25,http://geothermal.earth.lsa.umich.edu/DATA/CA-9105.html,J-C Mareschal,CA,9.681961349029152,4.09145342615419
CA-9111,-80.28,48.51,http://geothermal.earth.lsa.umich.edu/DATA/CA-9111.html,J-C Mareschal,CA,8.015558427611412,4.18245635513585
CA-9114,-79.72,48.52,http://geothermal.earth.lsa.umich.edu/DATA/CA-9114.html,J-C Mareschal,CA,10.076494244687886,4.113171613621418
CA-9115,-79.72,48.52,http://geothermal.earth.lsa.umich.edu/DATA/CA-9115.html,J-C Mareschal,CA,8.58079626261517,4.351860673401772
CA-9116,-79.72,48.52,http://geothermal.earth.lsa.umich.edu/DATA/CA-9116.html,J-C Mareschal,CA,10.095946921954113,4.133810969066296
CA-9202,-76.65,49.24,http://geothermal.earth.lsa.umich.edu/DATA/CA-9202.html,J-C Mareschal,CA,6.412239000004668,4.426927343212947
CA-9203,-76.65,49.24,http://geothermal.earth.lsa.umich.edu/DATA/CA-9203.html,J-C Mareschal,CA,6.416999546391937,4.599708344050018
CA-9204,-75.98,49.6,http://geothermal.earth.lsa.umich.edu/DATA/CA-9204.html,J-C Mareschal,CA,9.25721367879455,4.766348848417797
CA-9206,-76.17,49.49,http://geothermal.earth.lsa.umich.edu/DATA/CA-9206.html,J-C Mareschal,CA,8.375301866081227,3.6070587266739844
CA-9207,-76.17,49.49,http://geothermal.earth.lsa.umich.edu/DATA/CA-9207.html,J-C Mareschal,CA,8.260874706973155,3.6547443721353354
CA-9209,-74.61,49.48,http://geothermal.earth.lsa.umich.edu/DATA/CA-9209.html,J-C Mareschal,CA,7.193213858783039,2.6039605175451244
CA-9211,-74.62,45.48,http://geothermal.earth.lsa.umich.edu/DATA/CA-9211.html,J-C Mareschal,CA,6.605917127744481,2.7706759919373383
CA-9212,-77.69,48.53,http://geothermal.earth.lsa.umich.edu/DATA/CA-9212.html,J-C Mareschal,CA,5.580163767086807,3.881822685513935
CA-9213,-77.69,48.53,http://geothermal.earth.lsa.umich.edu/DATA/CA-9213.html,J-C Mareschal,CA,7.7604912060830165,3.7190880514026774
CA-9214,-77.69,48.53,http://geothermal.earth.lsa.umich.edu/DATA/CA-9214.html,J-C Mareschal,CA,7.429025149079603,3.607991098435744
CA-9301,-98.64,54.88,http://geothermal.earth.lsa.umich.edu/DATA/CA-9301.html,J-C Mareschal,CA,17.455297948688525,1.4353761450375289
CA-9302,-98.64,54.88,http://geothermal.earth.lsa.umich.edu/DATA/CA-9302.html,J-C Mareschal,CA,16.510613241839284,2.216902669509978
CA-9305,-101.83,54.72,http://geothermal.earth.lsa.umich.edu/DATA/CA-9305.html,J-C Mareschal,CA,13.487920464270172,2.65463418147128
CA-9306,-100.38,54.57,http://geothermal.earth.lsa.umich.edu/DATA/CA-9306.html,J-C Mareschal,CA,14.443193905017432,1.4790376532433653
CA-9307,-101.89,54.79,http://geothermal.earth.lsa.umich.edu/DATA/CA-9307.html,J-C Mareschal,CA,6.550683904775889,3.3448387734740925
CA-9308,-99.98,54.87,http://geothermal.earth.lsa.umich.edu/DATA/CA-9308.html,J-C Mareschal,CA,12.00101651783964,1.6347220111127974
CA-9309,-99.95,54.85,http://geothermal.earth.lsa.umich.edu/DATA/CA-9309.html,J-C Mareschal,CA,11.276129357229491,1.4336513865047316
CA-9400,-66.64,50.21,http://geothermal.earth.lsa.umich.edu/DATA/CA-9400.html,J-C Mareschal,CA,13.138044524173797,3.8716989920608116
CA-9402,-66.43,50.3,http://geothermal.earth.lsa.umich.edu/DATA/CA-9402.html,J-C Mareschal,CA,14.477874564459944,3.359898954703832
CA-9405,-97.9,55.7,http://geothermal.earth.lsa.umich.edu/DATA/CA-9405.html,J-C Mareschal,CA,14.517971477013965,1.166892209488745
CA-9407,-97.82,55.74,http://geothermal.earth.lsa.umich.edu/DATA/CA-9407.html,J-C Mareschal,CA,13.725974159067869,1.42145970919321
CA-9408,-97.67,55.91,http://geothermal.earth.lsa.umich.edu/DATA/CA-9408.html,J-C Mareschal,CA,15.707817180087812,0.34378001170570194
CA-9409,-97.68,55.9,http://geothermal.earth.lsa.umich.edu/DATA/CA-9409.html,J-C Mareschal,CA,15.303711305965289,0.3685258777276706
CA-9410,-98.13,55.49,http://geothermal.earth.lsa.umich.edu/DATA/CA-9410.html,J-C Mareschal,CA,12.305814117421445,1.5276263948052904
CA-9411,-98.13,55.49,http://geothermal.earth.lsa.umich.edu/DATA/CA-9411.html,J-C Mareschal,CA,13.99389135738715,1.262056952447133
CA-9413,-97.81,55.75,http://geothermal.earth.lsa.umich.edu/DATA/CA-9413.html,J-C Mareschal,CA,14.886872753998716,1.0224793354109663
CA-9501,-101.85,54.64,http://geothermal.earth.lsa.umich.edu/DATA/CA-9501.html,J-C Mareschal,CA,13.966113969887562,1.794129597865448
CA-9502,-100.23,54.21,http://geothermal.earth.lsa.umich.edu/DATA/CA-9502.html,J-C Mareschal,CA,13.886646751023749,2.0948126546670247
CA-9504,-103.2,54.58,http://geothermal.earth.lsa.umich.edu/DATA/CA-9504.html,J-C Mareschal,CA,19.37771929833017,1.7227226972303942
CA-9505,-101.74,54.86,http://geothermal.earth.lsa.umich.edu/DATA/CA-9505.html,J-C Mareschal,CA,10.150262494569573,3.1575949523250775
CA-9506,-103.2,54.58,http://geothermal.earth.lsa.umich.edu/DATA/CA-9506.html,J-C Mareschal,CA,16.98506008044445,2.035502799466247
CA-9510,-74.03,49.79,http://geothermal.earth.lsa.umich.edu/DATA/CA-9510.html,J-C Mareschal,CA,8.942939471087573,3.2601020433558014
CA-9511,-74.47,51.01,http://geothermal.earth.lsa.umich.edu/DATA/CA-9511.html,J-C Mareschal,CA,8.980560384288514,4.519932708399322
CA-9512,-74.47,51.01,http://geothermal.earth.lsa.umich.edu/DATA/CA-9512.html,J-C Mareschal,CA,9.64420122285232,4.214836992483001
CA-9513,-99.61,56.48,http://geothermal.earth.lsa.umich.edu/DATA/CA-9513.html,J-C Mareschal,CA,12.840050793664135,10.133410250165035
CA-9514,-100.95,56.73,http://geothermal.earth.lsa.umich.edu/DATA/CA-9514.html,J-C Mareschal,CA,10.032139356108953,0.44881001881254967
CA-9516,-100.44,56.91,http://geothermal.earth.lsa.umich.edu/DATA/CA-9516.html,J-C Mareschal,CA,6.980403758012584,0.9826708818900554
CA-9517,-100.44,56.91,http://geothermal.earth.lsa.umich.edu/DATA/CA-9517.html,J-C Mareschal,CA,8.222582788579626,0.22668172419357183
CA-9519,-101.63,56.63,http://geothermal.earth.lsa.umich.edu/DATA/CA-9519.html,J-C Mareschal,CA,10.038448112253098,1.5450669864456865
CA-9520,-100.44,56.91,http://geothermal.earth.lsa.umich.edu/DATA/CA-9520.html,J-C Mareschal,CA,7.369784853513877,0.6491243881744875
CA-9601,-105.02,55.29,http://geothermal.earth.lsa.umich.edu/DATA/CA-9601.html,J-C Mareschal,CA,14.223304473304474,3.0355822510822517
CA-9603,-103.71,56.13,http://geothermal.earth.lsa.umich.edu/DATA/CA-9603.html,J-C Mareschal,CA,12.624173296117483,1.7100905193052474
CA-9604,-103.7,56.13,http://geothermal.earth.lsa.umich.edu/DATA/CA-9604.html,J-C Mareschal,CA,12.073831052907723,1.8630789133341294
CA-9605,-103.7,56.13,http://geothermal.earth.lsa.umich.edu/DATA/CA-9605.html,J-C Mareschal,CA,13.173197058055825,1.5379155158178637
CA-9608,-102.83,54.64,http://geothermal.earth.lsa.umich.edu/DATA/CA-9608.html,J-C Mareschal,CA,15.327992747183293,3.137090894424703
CA-9609,-102.06,54.66,http://geothermal.earth.lsa.umich.edu/DATA/CA-9609.html,J-C Mareschal,CA,11.580529136613375,2.0903734599195167
CA-9610,-102.06,54.66,http://geothermal.earth.lsa.umich.edu/DATA/CA-9610.html,J-C Mareschal,CA,11.54658981635847,2.213008372699335
CA-9614,-101.1,56.83,http://geothermal.earth.lsa.umich.edu/DATA/CA-9614.html,J-C Mareschal,CA,7.056629011925084,2.0404348566475745
CA-9618,-104.56,55.75,http://geothermal.earth.lsa.umich.edu/DATA/CA-9618.html,J-C Mareschal,CA,11.98593301496606,2.331436962996964
CA-9619,-104.56,55.75,http://geothermal.earth.lsa.umich.edu/DATA/CA-9619.html,J-C Mareschal,CA,9.443566176187332,2.7244363066955186
CA-9620,-104.56,55.75,http://geothermal.earth.lsa.umich.edu/DATA/CA-9620.html,J-C Mareschal,CA,8.517419387104516,2.8422291684461873
CA-9622,-104.55,55.75,http://geothermal.earth.lsa.umich.edu/DATA/CA-9622.html,J-C Mareschal,CA,11.872055720036505,2.272488206849397
CA-9702,-97.46,55.17,http://geothermal.earth.lsa.umich.edu/DATA/CA-9702.html,J-C Mareschal,CA,16.268254242395034,0.8961210497810321
CA-9801,-100.11,54.85,http://geothermal.earth.lsa.umich.edu/DATA/CA-9801.html,J-C Mareschal,CA,15.905936668176565,1.8849845026649477
CA-9803,-101.97,54.62,http://geothermal.earth.lsa.umich.edu/DATA/CA-9803.html,J-C Mareschal,CA,13.355855439014999,4.145126753446898
CA-9804,-100.76,55.16,http://geothermal.earth.lsa.umich.edu/DATA/CA-9804.html,J-C Mareschal,CA,7.118928879098614,2.275310182153235
CA-9806,-101.57,54.79,http://geothermal.earth.lsa.umich.edu/DATA/CA-9806.html,J-C Mareschal,CA,10.955171013472649,2.8335937612881787
CA-9807,-101.57,54.79,http://geothermal.earth.lsa.umich.edu/DATA/CA-9807.html,J-C Mareschal,CA,10.129698064686098,2.9192879467462847
CA-9808,-102.74,55.87,http://geothermal.earth.lsa.umich.edu/DATA/CA-9808.html,J-C Mareschal,CA,13.70569508868583,1.2334552534969374
CA-9809,-102.74,55.87,http://geothermal.earth.lsa.umich.edu/DATA/CA-9809.html,J-C Mareschal,CA,11.712874988142294,1.7582051941824117
CA-9812,-97.76,55.83,http://geothermal.earth.lsa.umich.edu/DATA/CA-9812.html,J-C Mareschal,CA,15.854667367446556,0.7908407940871275
CA-9813,-97.78,55.83,http://geothermal.earth.lsa.umich.edu/DATA/CA-9813.html,J-C Mareschal,CA,18.900725485902008,0.17247554990473668
CA-9814,-98.13,55.49,http://geothermal.earth.lsa.umich.edu/DATA/CA-9814.html,J-C Mareschal,CA,12.32433476481243,1.6221806573498223
CA-9815,-98.13,55.49,http://geothermal.earth.lsa.umich.edu/DATA/CA-9815.html,J-C Mareschal,CA,12.758911211284644,1.4604303325996837
CA-9816,-98.13,55.49,http://geothermal.earth.lsa.umich.edu/DATA/CA-9816.html,J-C Mareschal,CA,11.73429144385027,1.8002740641711212
CA-9817,-98.13,55.49,http://geothermal.earth.lsa.umich.edu/DATA/CA-9817.html,J-C Mareschal,CA,9.50106784863013,1.9085524505726625
CA-9818,-100.21,54.76,http://geothermal.earth.lsa.umich.edu/DATA/CA-9818.html,J-C Mareschal,CA,8.955549731418884,4.669968506409393
CA-9819,-100.22,54.76,http://geothermal.earth.lsa.umich.edu/DATA/CA-9819.html,J-C Mareschal,CA,16.567725927655278,3.3705543321407925
CA-9820,-66.64,50.21,http://geothermal.earth.lsa.umich.edu/DATA/CA-9820.html,J-C Mareschal,CA,13.001154401154402,3.853800865800867
CA-9821,-62.11,56.33,http://geothermal.earth.lsa.umich.edu/DATA/CA-9821.html,J-C Mareschal,CA,10.926110398432405,1.1468453824649205
CA-9822,-62.11,56.33,http://geothermal.earth.lsa.umich.edu/DATA/CA-9822.html,J-C Mareschal,CA,10.242123124328478,0.8551298472797632
CA-9823,-62.05,56.32,http://geothermal.earth.lsa.umich.edu/DATA/CA-9823.html,J-C Mareschal,CA,8.44963263089241,1.224722756641207
CA-9824,-62.05,56.32,http://geothermal.earth.lsa.umich.edu/DATA/CA-9824.html,J-C Mareschal,CA,8.27930677453868,1.3012001186697988
CA-9901,-101.5,54.72,http://geothermal.earth.lsa.umich.edu/DATA/CA-9901.html,J-C Mareschal,CA,11.332337959056234,2.950693084437317
CA-9904,-101.36,55.2,http://geothermal.earth.lsa.umich.edu/DATA/CA-9904.html,J-C Mareschal,CA,17.599802371541504,2.6545553359683813
CA-9905,-101.36,55.2,http://geothermal.earth.lsa.umich.edu/DATA/CA-9905.html,J-C Mareschal,CA,16.858461538461544,2.7618769230769216
CA-9906,-101.84,54.77,http://geothermal.earth.lsa.umich.edu/DATA/CA-9906.html,J-C Mareschal,CA,10.41955229180324,2.463560217790666
CA-9907,-100.56,54.93,http://geothermal.earth.lsa.umich.edu/DATA/CA-9907.html,J-C Mareschal,CA,11.401722606054705,1.4713009838228501
CA-9912,-104.55,55.75,http://geothermal.earth.lsa.umich.edu/DATA/CA-9912.html,J-C Mareschal,CA,12.014344213094695,2.1934160276047754
CA-9913,-104.58,55.75,http://geothermal.earth.lsa.umich.edu/DATA/CA-9913.html,J-C Mareschal,CA,11.484480554568382,2.2228345814202095
CA-9915,-104.56,55.76,http://geothermal.earth.lsa.umich.edu/DATA/CA-9915.html,J-C Mareschal,CA,9.517971676337348,2.552754127665315
CA-9916,-104.56,55.75,http://geothermal.earth.lsa.umich.edu/DATA/CA-9916.html,J-C Mareschal,CA,8.544702206911404,2.748464507855687
CA-9917,-103.14,56.15,http://geothermal.earth.lsa.umich.edu/DATA/CA-9917.html,J-C Mareschal,CA,17.742600734444345,1.1091451478519903
CA-9918,-103.12,56.16,http://geothermal.earth.lsa.umich.edu/DATA/CA-9918.html,J-C Mareschal,CA,15.084126159936487,0.9853635395180895
