Borehole,Longitude,Latitude,link,Data Contact,Country,Geothermal Gradient,Intercept
CA-9919,-103.14,56.15,http://geothermal.earth.lsa.umich.edu/DATA/CA-9919.html,J-C Mareschal,CA,19.214032820767702,1.283591483867242
CA-9920,-109.54,58.38,http://geothermal.earth.lsa.umich.edu/DATA/CA-9920.html,J-C Mareschal,CA,17.604816639299397,2.2663464696223308
CA-9921,-109.52,58.23,http://geothermal.earth.lsa.umich.edu/DATA/CA-9921.html,J-C Mareschal,CA,6.078195488721809,5.518879699248119
CA-9922,-109.52,58.23,http://geothermal.earth.lsa.umich.edu/DATA/CA-9922.html,J-C Mareschal,CA,6.955870348139256,5.607300840336136
CA-9923,-109.52,58.23,http://geothermal.earth.lsa.umich.edu/DATA/CA-9923.html,J-C Mareschal,CA,8.290476190476182,4.786619047619047
CA-JM-a,-107.12,52.02,http://geothermal.earth.lsa.umich.edu/DATA/CA-JM-a.html,J. Majorowicz,CA,35.09890767412854,2.9062004930012515
CA-JM-b,-106.96,50.92,http://geothermal.earth.lsa.umich.edu/DATA/CA-JM-b.html,J. Majorowicz,CA,26.159075563013236,5.754131758233792
CA-Turtle,-100.5,49.2,http://geothermal.earth.lsa.umich.edu/DATA/CA-Turtle.html,W.D. Gosnold,US,33.52598185261907,4.477471828426027
CA-WOOD,-106.4,49.4,http://geothermal.earth.lsa.umich.edu/DATA/CA-WOOD.html,W.D. Gosnold,US,25.514285714285727,4.748936507936508
US-AL7-6,-86.02,33.27,http://geothermal.earth.lsa.umich.edu/DATA/US-AL7-6.html,R.F. Roy,US,13.729882758535632,14.77310540968521
US-ALclay4,-86.8,33.5,http://geothermal.earth.lsa.umich.edu/DATA/US-ALclay4.html,S.R. Durrans,AL,27.540568328760187,21.552559371747556
US-ALclay6,-86.8,33.5,http://geothermal.earth.lsa.umich.edu/DATA/US-ALclay6.html,S.R. Durrans,AL,26.51348118246489,21.548798459152778
US-AZ3-6,-110.6,33.03,http://geothermal.earth.lsa.umich.edu/DATA/US-AZ3-6.html,J.H. Sass,US,18.43303850978014,20.28173894126179
US-AZ3-8,-111.0,31.97,http://geothermal.earth.lsa.umich.edu/DATA/US-AZ3-8.html,J.H. Sass,US,26.27573307245264,22.451155595305828
US-AZ7-12,-110.8,31.87,http://geothermal.earth.lsa.umich.edu/DATA/US-AZ7-12.html,R.F. Roy,US,23.773095036831286,20.65889023064848
US-AZ7-13,-113.1,35.13,http://geothermal.earth.lsa.umich.edu/DATA/US-AZ7-13.html,R.F. Roy,US,28.573168682795657,16.197150537634425
US-AZ7-16,-114.3,33.63,http://geothermal.earth.lsa.umich.edu/DATA/US-AZ7-16.html,R.F. Roy,US,35.137662337662235,24.22987878787879
US-AZ7-17,-114.3,33.63,http://geothermal.earth.lsa.umich.edu/DATA/US-AZ7-17.html,R.F. Roy,US,32.67078507078508,24.45736550836551
US-AZ7-18,-114.3,33.63,http://geothermal.earth.lsa.umich.edu/DATA/US-AZ7-18.html,R.F. Roy,US,31.249122807017525,24.18263157894736
US-AZ7-20,-110.7,31.83,http://geothermal.earth.lsa.umich.edu/DATA/US-AZ7-20.html,R.F. Roy,US,25.566883116883126,17.547372294372288
US-AZ7-22,-111.1,31.88,http://geothermal.earth.lsa.umich.edu/DATA/US-AZ7-22.html,R.F. Roy,US,24.64285714285719,21.977500000000003
US-AZ7-23,-111.1,31.88,http://geothermal.earth.lsa.umich.edu/DATA/US-AZ7-23.html,R.F. Roy,US,31.03005188815218,20.521126405304123
US-AZ7-24,-111.1,31.88,http://geothermal.earth.lsa.umich.edu/DATA/US-AZ7-24.html,R.F. Roy,US,31.231166150670813,20.53905400756794
US-AZ7-25,-111.1,31.88,http://geothermal.earth.lsa.umich.edu/DATA/US-AZ7-25.html,R.F. Roy,US,31.231166150670813,20.53905400756794
US-CA3-25,-122.8,39.7,http://geothermal.earth.lsa.umich.edu/DATA/US-CA3-25.html,J.H. Sass,US,17.886741488018547,8.25473165659347
US-CA3-38,-119.3,35.27,http://geothermal.earth.lsa.umich.edu/DATA/US-CA3-38.html,J.H. Sass,US,34.697660818713466,22.494508771929834
US-CA3-41,-118.9,37.13,http://geothermal.earth.lsa.umich.edu/DATA/US-CA3-41.html,A.H. Lachenbruch,US,17.145803997003497,5.555540771043535
US-CA3-43,-119.3,37.1,http://geothermal.earth.lsa.umich.edu/DATA/US-CA3-43.html,A.H. Lachenbruch,US,13.104172212932024,13.096294539425198
US-CA7-28,-120.6,38.87,http://geothermal.earth.lsa.umich.edu/DATA/US-CA7-28.html,R.F. Roy,US,11.125027808676299,7.147702632554692
US-CA7-29,-121.1,38.83,http://geothermal.earth.lsa.umich.edu/DATA/US-CA7-29.html,R.F. Roy,US,10.158398220244704,16.728195031516506
US-CA7-31,-120.5,38.55,http://geothermal.earth.lsa.umich.edu/DATA/US-CA7-31.html,R.F. Roy,US,10.250705815923249,11.635906267645394
US-CO3-73,-108.3,40.05,http://geothermal.earth.lsa.umich.edu/DATA/US-CO3-73.html,J.H. Sass,US,37.74188482849902,7.306164102564101
US-CO3-75,-108.4,39.97,http://geothermal.earth.lsa.umich.edu/DATA/US-CO3-75.html,J.H. Sass,US,29.121188893560248,9.167785828162364
US-CO5-14,-105.5,38.27,http://geothermal.earth.lsa.umich.edu/DATA/US-CO5-14.html,"Decker, Birch",US,25.4443138790965,9.122471602036818
US-CO5-15,-105.5,38.27,http://geothermal.earth.lsa.umich.edu/DATA/US-CO5-15.html,"Decker, Birch",US,24.76695437731193,9.722490752157832
US-CO5-20,-105.2,39.78,http://geothermal.earth.lsa.umich.edu/DATA/US-CO5-20.html,"Roy, Decker",US,22.14339991315676,11.44936369228542
US-CO5-22,-106.1,39.43,http://geothermal.earth.lsa.umich.edu/DATA/US-CO5-22.html,"Decker, Birch",US,38.404071687083146,4.058982794895287
US-CO5-23,-107.6,37.93,http://geothermal.earth.lsa.umich.edu/DATA/US-CO5-23.html,"Decker, Birch",US,55.68874418354689,8.232881467515202
US-CO5-24,-107.0,39.0,http://geothermal.earth.lsa.umich.edu/DATA/US-CO5-24.html,"Roy, Decker",US,25.99558823529411,3.0999705882352946
US-CO5-25,-108.3,39.95,http://geothermal.earth.lsa.umich.edu/DATA/US-CO5-25.html,R.F. Roy,US,39.703244622675896,6.983937294932561
US-CO5-31,-105.4,38.13,http://geothermal.earth.lsa.umich.edu/DATA/US-CO5-31.html,Siems,US,36.979569356657656,8.375275774344981
US-CO5-32,-105.4,38.15,http://geothermal.earth.lsa.umich.edu/DATA/US-CO5-32.html,Siems,US,30.28996282527884,9.472639405204458
US-CO5-6,-105.5,39.87,http://geothermal.earth.lsa.umich.edu/DATA/US-CO5-6.html,"Decker, Birch",US,24.987391237391243,1.2809487371987385
US-CO5-8,-106.5,38.68,http://geothermal.earth.lsa.umich.edu/DATA/US-CO5-8.html,"Decker, Birch",US,21.373875698889876,0.8238508494719496
US-DC6-61,-77.0,39.0,http://geothermal.earth.lsa.umich.edu/DATA/US-DC6-61.html,W.H. Diment,US,14.765561697485348,12.704520912594866
US-DC6-62,-77.0,39.0,http://geothermal.earth.lsa.umich.edu/DATA/US-DC6-62.html,W.H. Diment,US,13.988263526820623,13.060445346135
US-DC6-63,-77.0,39.0,http://geothermal.earth.lsa.umich.edu/DATA/US-DC6-63.html,W.H. Diment,US,14.722283761876115,13.169133357178339
US-GLEN95,-101.2,48.5,http://geothermal.earth.lsa.umich.edu/DATA/US-GLEN95.html,W.D. Gosnold,US,34.832285115304,5.710670859538784
US-GSEL-02,-116.03,41.6,http://geothermal.earth.lsa.umich.edu/DATA/US-GSEL-02.html,J.H. Sass,US,47.315082203580346,9.368868609542947
US-GSNY-07,-117.82,38.88,http://geothermal.earth.lsa.umich.edu/DATA/US-GSNY-07.html,J.H. Sass,US,34.68371014527717,10.811203370545003
US-GSST-3,-118.81,38.37,http://geothermal.earth.lsa.umich.edu/DATA/US-GSST-3.html,J.H. Sass,US,121.14006743450794,12.262857647221658
US-HAY955,-102.7,42.6,http://geothermal.earth.lsa.umich.edu/DATA/US-HAY955.html,W.D. Gosnold,US,50.0422000948317,8.734691797060226
US-HAYSPR,-102.7,42.6,http://geothermal.earth.lsa.umich.edu/DATA/US-HAYSPR.html,W.D. Gosnold,US,49.27690848743484,8.932415836889527
US-IA7-33,-95.19,43.17,http://geothermal.earth.lsa.umich.edu/DATA/US-IA7-33.html,R.F. Roy,US,7.487895917838965,7.922136446017087
US-KEN95,-99.8,43.8,http://geothermal.earth.lsa.umich.edu/DATA/US-KEN95.html,W.D. Gosnold,US,83.88876529477201,10.520182424916573
US-M952M,-101.5,48.3,http://geothermal.earth.lsa.umich.edu/DATA/US-M952M.html,W.D. Gosnold,US,33.35166763312515,5.320258992251775
US-ME7-34,-68.62,44.4,http://geothermal.earth.lsa.umich.edu/DATA/US-ME7-34.html,"Birch, Roy",US,18.06340378197997,7.0093355580274395
US-ME7-35,-70.62,44.05,http://geothermal.earth.lsa.umich.edu/DATA/US-ME7-35.html,"Birch, Roy",US,21.93280632411067,7.1532015810276715
US-MI7-40,-88.02,47.4,http://geothermal.earth.lsa.umich.edu/DATA/US-MI7-40.html,R.F. Roy,US,16.998898730721532,5.231293704429426
US-MI7-41,-89.57,46.75,http://geothermal.earth.lsa.umich.edu/DATA/US-MI7-41.html,R.F. Roy,US,14.415536915026262,6.410211831332677
US-MI7-42,-89.57,46.73,http://geothermal.earth.lsa.umich.edu/DATA/US-MI7-42.html,R.F. Roy,US,14.164946999745693,6.322798654169757
US-MINOT,-101.3,48.5,http://geothermal.earth.lsa.umich.edu/DATA/US-MINOT.html,W.D. Gosnold,US,33.43092324805342,5.266223952539859
US-MN5-34,-91.72,47.82,http://geothermal.earth.lsa.umich.edu/DATA/US-MN5-34.html,R.F. Roy,US,17.618892550168287,4.598280260923846
US-MN5-35,-91.72,47.82,http://geothermal.earth.lsa.umich.edu/DATA/US-MN5-35.html,R.F. Roy,US,17.668789681946414,4.6362597019140335
US-MND84,-101.5,48.4,http://geothermal.earth.lsa.umich.edu/DATA/US-MND84.html,W.D. Gosnold,US,34.00981863436695,5.195300383532395
US-MT2-14,-112.3,46.72,http://geothermal.earth.lsa.umich.edu/DATA/US-MT2-14.html,D.D. Blackwell,US,74.90457368718239,7.3925635234330915
US-MT2-8,-109.9,45.05,http://geothermal.earth.lsa.umich.edu/DATA/US-MT2-8.html,D.D. Blackwell,US,18.620651991261955,2.455824231221644
US-MT3-83,-109.9,45.38,http://geothermal.earth.lsa.umich.edu/DATA/US-MT3-83.html,J.H. Sass,US,19.006140752434952,4.747602473537876
US-MT3-84,-109.9,45.38,http://geothermal.earth.lsa.umich.edu/DATA/US-MT3-84.html,J.H. Sass,US,17.489035990676303,3.9756537955941296
US-NH7-72,-72.13,42.78,http://geothermal.earth.lsa.umich.edu/DATA/US-NH7-72.html,F. Birch,US,21.471538461538476,6.972723076923073
US-NJ6-10,-74.6,41.08,http://geothermal.earth.lsa.umich.edu/DATA/US-NJ6-10.html,W.H. Diment,US,13.254570366651953,15.963022027157107
US-NJ6-8,-74.58,41.1,http://geothermal.earth.lsa.umich.edu/DATA/US-NJ6-8.html,W.H. Diment,US,11.7009218949074,9.595378666556458
US-NM3-160,-107.2,36.68,http://geothermal.earth.lsa.umich.edu/DATA/US-NM3-160.html,F. Birch,US,32.43705346793425,10.11055270712258
US-NM5-38,-106.1,35.47,http://geothermal.earth.lsa.umich.edu/DATA/US-NM5-38.html,F. Birch,US,24.334980237154145,14.493053359683799
US-NM5-40,-105.4,32.02,http://geothermal.earth.lsa.umich.edu/DATA/US-NM5-40.html,F. Birch,US,21.990909090909025,18.38599999999999
US-NM5-43,-108.3,31.85,http://geothermal.earth.lsa.umich.edu/DATA/US-NM5-43.html,F. Birch,US,31.13088235294119,19.680455882352934
US-NM5-47,-108.7,32.33,http://geothermal.earth.lsa.umich.edu/DATA/US-NM5-47.html,F. Birch,US,29.932611731843533,19.673125000000006
US-NM5-48,-108.7,32.33,http://geothermal.earth.lsa.umich.edu/DATA/US-NM5-48.html,F. Birch,US,35.969839229982405,19.162140103333417
US-NM5-52,-105.4,36.72,http://geothermal.earth.lsa.umich.edu/DATA/US-NM5-52.html,F. Birch,US,18.756538461538458,7.883176923076924
US-NM5-56,-108.0,32.8,http://geothermal.earth.lsa.umich.edu/DATA/US-NM5-56.html,F. Birch,US,25.018181818181823,15.494935064935069
US-NV3-120,-114.5,37.97,http://geothermal.earth.lsa.umich.edu/DATA/US-NV3-120.html,J.H. Sass,US,17.302374854415902,10.349277917894153
US-NV3-130,-117.8,38.32,http://geothermal.earth.lsa.umich.edu/DATA/US-NV3-130.html,J.H. Sass,US,28.181730358400525,14.948397189240938
US-NV3-131,-117.8,38.32,http://geothermal.earth.lsa.umich.edu/DATA/US-NV3-131.html,J.H. Sass,US,29.13823990392006,14.869496442255063
US-NV3-134,-116.9,38.57,http://geothermal.earth.lsa.umich.edu/DATA/US-NV3-134.html,"Munroe, Moses",US,26.3106313846359,14.946174908617934
US-NV3-138,-118.3,39.2,http://geothermal.earth.lsa.umich.edu/DATA/US-NV3-138.html,J.H. Sass,US,21.33867243867241,12.685106782106786
US-NV3-139,-118.3,39.2,http://geothermal.earth.lsa.umich.edu/DATA/US-NV3-139.html,J.H. Sass,US,17.301029090025086,13.569373632606762
US-NV3-140,-118.3,39.2,http://geothermal.earth.lsa.umich.edu/DATA/US-NV3-140.html,J.H. Sass,US,30.823684362580963,13.859503334455354
US-NV3-141,-118.3,39.2,http://geothermal.earth.lsa.umich.edu/DATA/US-NV3-141.html,J.H. Sass,US,24.534048450841507,13.197713851133365
US-NV3-151,-116.6,40.3,http://geothermal.earth.lsa.umich.edu/DATA/US-NV3-151.html,J.H. Sass,US,30.052567539729445,14.783579898362504
US-NV3-91,-116.2,37.18,http://geothermal.earth.lsa.umich.edu/DATA/US-NV3-91.html,J.H. Sass,US,14.579930604649652,12.90974544203646
US-NV3-92,-117.0,40.68,http://geothermal.earth.lsa.umich.edu/DATA/US-NV3-92.html,J.H. Sass,US,35.29435095822272,14.872569620935831
US-NV7-47,-115.1,35.48,http://geothermal.earth.lsa.umich.edu/DATA/US-NV7-47.html,R.F. Roy,US,24.106000597074292,16.18204060105483
US-NV7-48,-115.1,35.38,http://geothermal.earth.lsa.umich.edu/DATA/US-NV7-48.html,R.F. Roy,US,23.195054945054963,17.8848901098901
US-NV7-49,-117.5,38.23,http://geothermal.earth.lsa.umich.edu/DATA/US-NV7-49.html,R.F. Roy,US,30.18181818181818,16.13256916996048
US-NV7-50,-117.5,38.23,http://geothermal.earth.lsa.umich.edu/DATA/US-NV7-50.html,R.F. Roy,US,31.359398496240594,17.215917293233087
US-NV7-51,-117.5,38.23,http://geothermal.earth.lsa.umich.edu/DATA/US-NV7-51.html,R.F. Roy,US,30.4065934065934,16.055934065934075
US-NV7-55,-117.3,38.32,http://geothermal.earth.lsa.umich.edu/DATA/US-NV7-55.html,R.F. Roy,US,32.2632731253421,15.186518883415431
US-NV7-56,-117.3,38.32,http://geothermal.earth.lsa.umich.edu/DATA/US-NV7-56.html,R.F. Roy,US,35.54135338345868,12.963263157894731
US-NV7-62,-117.5,38.32,http://geothermal.earth.lsa.umich.edu/DATA/US-NV7-62.html,R.F. Roy,US,25.368421052631568,16.026157894736848
US-NV7-66,-114.3,39.28,http://geothermal.earth.lsa.umich.edu/DATA/US-NV7-66.html,R.F. Roy,US,21.75850943700602,11.350103242458458
US-NV7-67,-114.6,39.08,http://geothermal.earth.lsa.umich.edu/DATA/US-NV7-67.html,R.F. Roy,US,41.43695284902475,9.94411611119644
US-NV7-68,-114.9,39.07,http://geothermal.earth.lsa.umich.edu/DATA/US-NV7-68.html,R.F. Roy,US,21.335467980295572,5.023783251231528
US-NY6-11,-75.42,44.25,http://geothermal.earth.lsa.umich.edu/DATA/US-NY6-11.html,Urban,US,12.165551614234962,6.212779043782907
US-NY6-13,-75.4,44.27,http://geothermal.earth.lsa.umich.edu/DATA/US-NY6-13.html,Urban,US,8.240165600707217,7.749324229228376
US-NY6-14,-75.4,44.27,http://geothermal.earth.lsa.umich.edu/DATA/US-NY6-14.html,Urban,US,5.66916499601938,8.250000513220838
US-NY6-29,-74.45,42.45,http://geothermal.earth.lsa.umich.edu/DATA/US-NY6-29.html,Urban,US,13.695868727735798,7.585473051467625
US-NY6-43,-76.9,42.42,http://geothermal.earth.lsa.umich.edu/DATA/US-NY6-43.html,Urban,US,34.019414006747326,7.243365320425068
US-NY7-78,-73.62,43.3,http://geothermal.earth.lsa.umich.edu/DATA/US-NY7-78.html,F. Birch,US,2.9301933342305024,10.457502444713583
US-NY7-79,-73.9,44.58,http://geothermal.earth.lsa.umich.edu/DATA/US-NY7-79.html,F. Birch,US,13.936227544910185,6.41545209580838
US-PA6-49,-75.83,40.35,http://geothermal.earth.lsa.umich.edu/DATA/US-PA6-49.html,Urban,US,7.66670383023523,11.026271596317615
US-PR6-65,-66.8,18.25,http://geothermal.earth.lsa.umich.edu/DATA/US-PR6-65.html,W.H. Diment,US,8.421222988152152,20.934658119658113
US-PR6-66,-67.17,18.15,http://geothermal.earth.lsa.umich.edu/DATA/US-PR6-66.html,W.H. Diment,US,8.127460003328466,24.53343926661575
US-RUSH95,-102.2,42.6,http://geothermal.earth.lsa.umich.edu/DATA/US-RUSH95.html,W.D. Gosnold,US,34.29596774193547,10.172579032258065
US-SC6-52,-81.67,33.28,http://geothermal.earth.lsa.umich.edu/DATA/US-SC6-52.html,W.H. Diment,US,15.477870479595941,18.215186511346634
US-SC6-53,-81.67,33.28,http://geothermal.earth.lsa.umich.edu/DATA/US-SC6-53.html,W.H. Diment,US,16.126659769796127,18.36727545718336
US-SC6-55,-81.67,33.28,http://geothermal.earth.lsa.umich.edu/DATA/US-SC6-55.html,W.H. Diment,US,15.895669291338628,18.48258333333332
US-TN6-57,-84.32,35.92,http://geothermal.earth.lsa.umich.edu/DATA/US-TN6-57.html,W.H. Diment,US,17.20634475751715,13.8414178717093
US-TX5-60,-104.8,31.45,http://geothermal.earth.lsa.umich.edu/DATA/US-TX5-60.html,J. Adams,US,16.457142857142845,18.459857142857153
US-UT3-172,-109.6,39.98,http://geothermal.earth.lsa.umich.edu/DATA/US-UT3-172.html,J.H. Sass,US,25.217900649966353,14.035405423878519
US-UT7-85,-112.0,39.87,http://geothermal.earth.lsa.umich.edu/DATA/US-UT7-85.html,R.F. Roy,US,43.32697049232482,12.740060606060599
US-UTSRD-1,-109.67,38.61,http://geothermal.earth.lsa.umich.edu/DATA/US-UTSRD-1.html,R.N. Harris,US,13.669546850998444,14.108767601126472
US-UTSRD-2,-109.62,38.58,http://geothermal.earth.lsa.umich.edu/DATA/US-UTSRD-2.html,R.N. Harris,US,11.526422282578968,15.152718605880525
US-UTSRD-3,-109.85,38.71,http://geothermal.earth.lsa.umich.edu/DATA/US-UTSRD-3.html,R.N. Harris,US,11.311573565020941,15.368811204042519
US-UTSRD-4,-109.87,38.73,http://geothermal.earth.lsa.umich.edu/DATA/US-UTSRD-4.html,R.N. Harris,US,12.398531546145282,15.525729531290029
US-UTSRD-7,-109.48,38.69,http://geothermal.earth.lsa.umich.edu/DATA/US-UTSRD-7.html,R.N. Harris,US,10.624404761904758,13.319657738095238
US-UTSRS-3,-109.32,38.8,http://geothermal.earth.lsa.umich.edu/DATA/US-UTSRS-3.html,R.N. Harris,US,10.936533878106898,10.693576779026213
US-VA6-60,-77.9,36.87,http://geothermal.earth.lsa.umich.edu/DATA/US-VA6-60.html,W.H. Diment,US,16.48213091010677,14.496890756302527
US-WA2-26,-118.7,48.07,http://geothermal.earth.lsa.umich.edu/DATA/US-WA2-26.html,D.D. Blackwell,US,8.988142292490101,9.299130434782608
US-WA3-175,-122.8,46.53,http://geothermal.earth.lsa.umich.edu/DATA/US-WA3-175.html,J.H. Sass,US,30.49195651113738,7.989981681020056
US-WA3-177,-122.8,46.53,http://geothermal.earth.lsa.umich.edu/DATA/US-WA3-177.html,J.H. Sass,US,33.38892923621742,7.916842215796588
US-WA3-180,-119.2,46.35,http://geothermal.earth.lsa.umich.edu/DATA/US-WA3-180.html,J.H. Sass,US,38.25040848990234,14.651141424026509
US-WALL94,-102.23,43.74,http://geothermal.earth.lsa.umich.edu/DATA/US-WALL94.html,W.D. Gosnold,US,32.05173285766031,9.002100530348079
US-WY2-27,-109.2,43.87,http://geothermal.earth.lsa.umich.edu/DATA/US-WY2-27.html,D.D. Blackwell,US,30.0292868220539,0.1127884291204973
US-WY3-184,-109.5,42.77,http://geothermal.earth.lsa.umich.edu/DATA/US-WY3-184.html,J.H. Sass,US,22.211812115906703,8.109998083886826
US-kiw82,-69.2,45.43,http://geothermal.earth.lsa.umich.edu/DATA/US-kiw82.html,E.R. Decker,US,12.916594516594513,5.935160173160174
US-lon65,-72.5,43.25,http://geothermal.earth.lsa.umich.edu/DATA/US-lon65.html,H.N. Pollack,US,20.285964912280686,7.321842105263154
US-luc82,-68.6,44.72,http://geothermal.earth.lsa.umich.edu/DATA/US-luc82.html,E.R. Decker,US,16.295874822190605,6.761692745376955
US-nha64,-72.0,44.1,http://geothermal.earth.lsa.umich.edu/DATA/US-nha64.html,H.N. Pollack,US,17.654139081920814,7.581620748534055
US-nha92,-72.0,44.1,http://geothermal.earth.lsa.umich.edu/DATA/US-nha92.html,E.R. Decker,US,16.56131529760674,7.839577634021642
US-nos65,-72.55,43.33,http://geothermal.earth.lsa.umich.edu/DATA/US-nos65.html,H.N. Pollack,US,17.917666290665558,8.020731545129117
US-nos92,-72.55,43.33,http://geothermal.earth.lsa.umich.edu/DATA/US-nos92.html,E.R. Decker,US,17.225147552293706,8.180292533147137
US-sar64,-74.27,44.33,http://geothermal.earth.lsa.umich.edu/DATA/US-sar64.html,H.N. Pollack,US,17.813261970452025,5.260544078530804
US-sar92,-74.27,44.33,http://geothermal.earth.lsa.umich.edu/DATA/US-sar92.html,E.R. Decker,US,17.61075632439854,5.272008973798228
US-wad64,-73.47,44.23,http://geothermal.earth.lsa.umich.edu/DATA/US-wad64.html,H.N. Pollack,US,17.813261970452025,5.260544078530804
US-wes64,-72.82,43.28,http://geothermal.earth.lsa.umich.edu/DATA/US-wes64.html,H.N. Pollack,US,17.234833028208982,6.555454920979049
