,Borehole,Longitude,Latitudes,Data,Data Contact,Country
0,CA-0001,-93.94,51.13,http://geothermal.earth.lsa.umich.edu/DATA/CA-0001.html,J-C Mareschal,CA
1,CA-0002,-93.86,51.18,http://geothermal.earth.lsa.umich.edu/DATA/CA-0002.html,J-C Mareschal,CA
2,CA-0003,-93.17,50.96,http://geothermal.earth.lsa.umich.edu/DATA/CA-0003.html,J-C Mareschal,CA
3,CA-0004,-93.14,50.99,http://geothermal.earth.lsa.umich.edu/DATA/CA-0004.html,J-C Mareschal,CA
4,CA-0005,-92.89,51.12,http://geothermal.earth.lsa.umich.edu/DATA/CA-0005.html,J-C Mareschal,CA
5,CA-0006,-91.11,49.97,http://geothermal.earth.lsa.umich.edu/DATA/CA-0006.html,J-C Mareschal,CA
6,CA-0007,-91.12,49.99,http://geothermal.earth.lsa.umich.edu/DATA/CA-0007.html,J-C Mareschal,CA
7,CA-0008,-89.65,49.21,http://geothermal.earth.lsa.umich.edu/DATA/CA-0008.html,J-C Mareschal,CA
8,CA-0009,-89.65,49.22,http://geothermal.earth.lsa.umich.edu/DATA/CA-0009.html,J-C Mareschal,CA
9,CA-001-0,-75.72,45.40,http://geothermal.earth.lsa.umich.edu/DATA/CA-001-0.html,A.M. Jessop,CA
10,CA-0010,-89.49,48.29,http://geothermal.earth.lsa.umich.edu/DATA/CA-0010.html,J-C Mareschal,CA
11,CA-0011,-89.63,48.31,http://geothermal.earth.lsa.umich.edu/DATA/CA-0011.html,J-C Mareschal,CA
12,CA-0012,-85.90,49.17,http://geothermal.earth.lsa.umich.edu/DATA/CA-0012.html,J-C Mareschal,CA
13,CA-0013,-85.90,49.23,http://geothermal.earth.lsa.umich.edu/DATA/CA-0013.html,J-C Mareschal,CA
14,CA-0015,-98.26,55.53,http://geothermal.earth.lsa.umich.edu/DATA/CA-0015.html,J-C Mareschal,CA
15,CA-0016,-97.64,56.01,http://geothermal.earth.lsa.umich.edu/DATA/CA-0016.html,J-C Mareschal,CA
16,CA-0017,-97.95,55.71,http://geothermal.earth.lsa.umich.edu/DATA/CA-0017.html,J-C Mareschal,CA
17,CA-0018,-101.11,56.94,http://geothermal.earth.lsa.umich.edu/DATA/CA-0018.html,J-C Mareschal,CA
18,CA-0019,-101.22,56.96,http://geothermal.earth.lsa.umich.edu/DATA/CA-0019.html,J-C Mareschal,CA
19,CA-002-0,-63.59,44.64,http://geothermal.earth.lsa.umich.edu/DATA/CA-002-0.html,K. Wang,CA
20,CA-0020,-98.16,55.51,http://geothermal.earth.lsa.umich.edu/DATA/CA-0020.html,J-C Mareschal,CA
21,CA-0021,-98.27,55.51,http://geothermal.earth.lsa.umich.edu/DATA/CA-0021.html,J-C Mareschal,CA
22,CA-0022,-98.26,55.57,http://geothermal.earth.lsa.umich.edu/DATA/CA-0022.html,J-C Mareschal,CA
23,CA-005-0,-74.02,45.82,http://geothermal.earth.lsa.umich.edu/DATA/CA-005-0.html,K. Wang,CA
24,CA-005-1,-74.01,45.82,http://geothermal.earth.lsa.umich.edu/DATA/CA-005-1.html,K. Wang,CA
25,CA-006-0,-72.25,48.53,http://geothermal.earth.lsa.umich.edu/DATA/CA-006-0.html,K. Wang,CA
26,CA-008-0,-130.01,58.65,http://geothermal.earth.lsa.umich.edu/DATA/CA-008-0.html,A.M. Jessop,CA
27,CA-010-0,-130.85,57.89,http://geothermal.earth.lsa.umich.edu/DATA/CA-010-0.html,A.M. Jessop,CA
28,CA-0101,-94.07,48.85,http://geothermal.earth.lsa.umich.edu/DATA/CA-0101.html,J-C Mareschal,CA
29,CA-0102,-94.13,48.97,http://geothermal.earth.lsa.umich.edu/DATA/CA-0102.html,J-C Mareschal,CA
30,CA-0103,-93.80,49.37,http://geothermal.earth.lsa.umich.edu/DATA/CA-0103.html,J-C Mareschal,CA
31,CA-0104,-93.75,49.38,http://geothermal.earth.lsa.umich.edu/DATA/CA-0104.html,J-C Mareschal,CA
32,CA-0106,-94.15,48.94,http://geothermal.earth.lsa.umich.edu/DATA/CA-0106.html,J-C Mareschal,CA
33,CA-0107,-92.75,49.82,http://geothermal.earth.lsa.umich.edu/DATA/CA-0107.html,J-C Mareschal,CA
34,CA-0108,-92.70,49.83,http://geothermal.earth.lsa.umich.edu/DATA/CA-0108.html,J-C Mareschal,CA
35,CA-011-0,-80.94,49.10,http://geothermal.earth.lsa.umich.edu/DATA/CA-011-0.html,A.M. Jessop,CA
36,CA-0110,-94.70,50.38,http://geothermal.earth.lsa.umich.edu/DATA/CA-0110.html,J-C Mareschal,CA
37,CA-0111,-94.71,50.39,http://geothermal.earth.lsa.umich.edu/DATA/CA-0111.html,J-C Mareschal,CA
38,CA-0112,-89.03,49.12,http://geothermal.earth.lsa.umich.edu/DATA/CA-0112.html,J-C Mareschal,CA
39,CA-0114,-98.23,55.51,http://geothermal.earth.lsa.umich.edu/DATA/CA-0114.html,J-C Mareschal,CA
40,CA-0115,-98.27,55.54,http://geothermal.earth.lsa.umich.edu/DATA/CA-0115.html,J-C Mareschal,CA
41,CA-012-0,-82.38,49.42,http://geothermal.earth.lsa.umich.edu/DATA/CA-012-0.html,K. Wang,CA
42,CA-013-0,-83.53,49.69,http://geothermal.earth.lsa.umich.edu/DATA/CA-013-0.html,K. Wang,CA
43,CA-013-1,-83.54,49.69,http://geothermal.earth.lsa.umich.edu/DATA/CA-013-1.html,K. Wang,CA
44,CA-014-0,-86.98,48.86,http://geothermal.earth.lsa.umich.edu/DATA/CA-014-0.html,K. Wang,CA
45,CA-015-0,-89.60,51.83,http://geothermal.earth.lsa.umich.edu/DATA/CA-015-0.html,K. Wang,CA
46,CA-015-1,-89.60,51.83,http://geothermal.earth.lsa.umich.edu/DATA/CA-015-1.html,K. Wang,CA
47,CA-016-0,-90.48,50.71,http://geothermal.earth.lsa.umich.edu/DATA/CA-016-0.html,K. Wang,CA
48,CA-016-1,-90.48,50.71,http://geothermal.earth.lsa.umich.edu/DATA/CA-016-1.html,K. Wang,CA
49,CA-017-0,-91.37,49.77,http://geothermal.earth.lsa.umich.edu/DATA/CA-017-0.html,K. Wang,CA
50,CA-018-0,-66.00,43.76,http://geothermal.earth.lsa.umich.edu/DATA/CA-018-0.html,A.M. Jessop,CA
51,CA-018-1,-66.00,43.76,http://geothermal.earth.lsa.umich.edu/DATA/CA-018-1.html,K. Wang,CA
52,CA-0201,-89.14,50.18,http://geothermal.earth.lsa.umich.edu/DATA/CA-0201.html,J-C Mareschal,CA
53,CA-0203,-93.85,51.14,http://geothermal.earth.lsa.umich.edu/DATA/CA-0203.html,J-C Mareschal,CA
54,CA-0204,-92.08,49.48,http://geothermal.earth.lsa.umich.edu/DATA/CA-0204.html,J-C Mareschal,CA
55,CA-0209,-92.20,48.66,http://geothermal.earth.lsa.umich.edu/DATA/CA-0209.html,J-C Mareschal,CA
56,CA-0301,-91.37,49.06,http://geothermal.earth.lsa.umich.edu/DATA/CA-0301.html,J-C Mareschal,CA
57,CA-0302,-91.36,49.14,http://geothermal.earth.lsa.umich.edu/DATA/CA-0302.html,J-C Mareschal,CA
58,CA-0303,-90.79,48.60,http://geothermal.earth.lsa.umich.edu/DATA/CA-0303.html,J-C Mareschal,CA
59,CA-0304,-90.78,48.63,http://geothermal.earth.lsa.umich.edu/DATA/CA-0304.html,J-C Mareschal,CA
60,CA-0306,-88.09,50.52,http://geothermal.earth.lsa.umich.edu/DATA/CA-0306.html,J-C Mareschal,CA
61,CA-0307,-88.10,50.51,http://geothermal.earth.lsa.umich.edu/DATA/CA-0307.html,J-C Mareschal,CA
62,CA-0308,-87.97,50.52,http://geothermal.earth.lsa.umich.edu/DATA/CA-0308.html,J-C Mareschal,CA
63,CA-0309,-89.23,49.77,http://geothermal.earth.lsa.umich.edu/DATA/CA-0309.html,J-C Mareschal,CA
64,CA-0310,-89.14,50.18,http://geothermal.earth.lsa.umich.edu/DATA/CA-0310.html,J-C Mareschal,CA
65,CA-0311,-88.93,49.20,http://geothermal.earth.lsa.umich.edu/DATA/CA-0311.html,J-C Mareschal,CA
66,CA-0312,-87.95,48.95,http://geothermal.earth.lsa.umich.edu/DATA/CA-0312.html,J-C Mareschal,CA
67,CA-0314,-81.44,48.74,http://geothermal.earth.lsa.umich.edu/DATA/CA-0314.html,J-C Mareschal,CA
68,CA-0315,-81.44,48.74,http://geothermal.earth.lsa.umich.edu/DATA/CA-0315.html,J-C Mareschal,CA
69,CA-0316,-80.87,46.66,http://geothermal.earth.lsa.umich.edu/DATA/CA-0316.html,J-C Mareschal,CA
70,CA-051-0,-76.06,45.01,http://geothermal.earth.lsa.umich.edu/DATA/CA-051-0.html,A.M. Jessop,CA
71,CA-054-0,-63.48,44.92,http://geothermal.earth.lsa.umich.edu/DATA/CA-054-0.html,K. Wang,CA
72,CA-056-0,-63.45,46.27,http://geothermal.earth.lsa.umich.edu/DATA/CA-056-0.html,A.M. Jessop,CA
73,CA-057-0,-77.24,43.86,http://geothermal.earth.lsa.umich.edu/DATA/CA-057-0.html,A.M. Jessop,CA
74,CA-065-0,-63.45,45.78,http://geothermal.earth.lsa.umich.edu/DATA/CA-065-0.html,A.M. Jessop,CA
75,CA-066-0,-114.42,62.51,http://geothermal.earth.lsa.umich.edu/DATA/CA-066-0.html,A.M. Jessop,CA
76,CA-067-1,-81.30,46.65,http://geothermal.earth.lsa.umich.edu/DATA/CA-067-1.html,A.M. Jessop,CA
77,CA-067-2,-81.39,46.63,http://geothermal.earth.lsa.umich.edu/DATA/CA-067-2.html,A.M. Jessop,CA
78,CA-067-3,-81.43,46.61,http://geothermal.earth.lsa.umich.edu/DATA/CA-067-3.html,A.M. Jessop,CA
79,CA-067-4,-81.44,46.38,http://geothermal.earth.lsa.umich.edu/DATA/CA-067-4.html,A.M. Jessop,CA
80,CA-067-5,-81.39,46.41,http://geothermal.earth.lsa.umich.edu/DATA/CA-067-5.html,A.M. Jessop,CA
81,CA-067-6,-81.08,46.52,http://geothermal.earth.lsa.umich.edu/DATA/CA-067-6.html,K. Wang,CA
82,CA-067-7,-81.32,46.43,http://geothermal.earth.lsa.umich.edu/DATA/CA-067-7.html,A.M. Jessop,CA
83,CA-067-8,-81.16,46.55,http://geothermal.earth.lsa.umich.edu/DATA/CA-067-8.html,A.M. Jessop,CA
84,CA-067-9,-81.34,46.65,http://geothermal.earth.lsa.umich.edu/DATA/CA-067-9.html,A.M. Jessop,CA
85,CA-069-0,-74.35,49.88,http://geothermal.earth.lsa.umich.edu/DATA/CA-069-0.html,A.M. Jessop,CA
86,CA-072-2,-117.19,49.15,http://geothermal.earth.lsa.umich.edu/DATA/CA-072-2.html,A.M. Jessop,CA
87,CA-074-0,-116.86,49.76,http://geothermal.earth.lsa.umich.edu/DATA/CA-074-0.html,A.M. Jessop,CA
88,CA-081-1,-121.56,52.63,http://geothermal.earth.lsa.umich.edu/DATA/CA-081-1.html,A.M. Jessop,CA
89,CA-081-2,-121.56,52.63,http://geothermal.earth.lsa.umich.edu/DATA/CA-081-2.html,A.M. Jessop,CA
90,CA-083-0,-94.20,51.00,http://geothermal.earth.lsa.umich.edu/DATA/CA-083-0.html,A.M. Jessop,CA
91,CA-084-1,-85.85,49.18,http://geothermal.earth.lsa.umich.edu/DATA/CA-084-1.html,K. Wang,CA
92,CA-084-2,-85.81,49.19,http://geothermal.earth.lsa.umich.edu/DATA/CA-084-2.html,A.M. Jessop,CA
93,CA-084-3,-85.85,49.19,http://geothermal.earth.lsa.umich.edu/DATA/CA-084-3.html,K. Wang,CA
94,CA-084-4,-85.81,49.18,http://geothermal.earth.lsa.umich.edu/DATA/CA-084-4.html,K. Wang,CA
95,CA-084-6,-85.85,49.18,http://geothermal.earth.lsa.umich.edu/DATA/CA-084-6.html,K. Wang,CA
96,CA-084-7,-85.85,49.18,http://geothermal.earth.lsa.umich.edu/DATA/CA-084-7.html,K. Wang,CA
97,CA-096-0,-64.68,48.86,http://geothermal.earth.lsa.umich.edu/DATA/CA-096-0.html,K. Wang,CA
98,CA-103-3,-65.53,48.95,http://geothermal.earth.lsa.umich.edu/DATA/CA-103-3.html,A.M. Jessop,CA
99,CA-103-5,-65.53,48.95,http://geothermal.earth.lsa.umich.edu/DATA/CA-103-5.html,A.M. Jessop,CA
100,CA-103-6,-65.53,48.95,http://geothermal.earth.lsa.umich.edu/DATA/CA-103-6.html,A.M. Jessop,CA
101,CA-104-2,-115.89,49.69,http://geothermal.earth.lsa.umich.edu/DATA/CA-104-2.html,A.M. Jessop,CA
102,CA-104-3,-115.94,49.68,http://geothermal.earth.lsa.umich.edu/DATA/CA-104-3.html,A.M. Jessop,CA
103,CA-104-9,-116.00,49.72,http://geothermal.earth.lsa.umich.edu/DATA/CA-104-9.html,A.M. Jessop,CA
104,CA-113-2,-56.00,48.00,http://geothermal.earth.lsa.umich.edu/DATA/CA-113-2.html,A.M. Jessop,CA
105,CA-115-3,-126.69,56.60,http://geothermal.earth.lsa.umich.edu/DATA/CA-115-3.html,A.M. Jessop,CA
106,CA-115-8,-126.69,56.60,http://geothermal.earth.lsa.umich.edu/DATA/CA-115-8.html,A.M. Jessop,CA
107,CA-117-1,-91.00,49.88,http://geothermal.earth.lsa.umich.edu/DATA/CA-117-1.html,A.M. Jessop,CA
108,CA-117-2,-90.88,49.88,http://geothermal.earth.lsa.umich.edu/DATA/CA-117-2.html,A.M. Jessop,CA
109,CA-118-0,-120.47,50.65,http://geothermal.earth.lsa.umich.edu/DATA/CA-118-0.html,A.M. Jessop,CA
110,CA-126-0,-85.90,50.10,http://geothermal.earth.lsa.umich.edu/DATA/CA-126-0.html,K. Wang,CA
111,CA-127-1,-77.43,46.05,http://geothermal.earth.lsa.umich.edu/DATA/CA-127-1.html,A.M. Jessop,CA
112,CA-127-6,-77.43,46.05,http://geothermal.earth.lsa.umich.edu/DATA/CA-127-6.html,A.M. Jessop,CA
113,CA-136-1,-102.04,54.64,http://geothermal.earth.lsa.umich.edu/DATA/CA-136-1.html,K. Wang,CA
114,CA-136-2,-101.88,54.78,http://geothermal.earth.lsa.umich.edu/DATA/CA-136-2.html,A.M. Jessop,CA
115,CA-137-1,-99.97,54.89,http://geothermal.earth.lsa.umich.edu/DATA/CA-137-1.html,K. Wang,CA
116,CA-138-0,-97.77,55.73,http://geothermal.earth.lsa.umich.edu/DATA/CA-138-0.html,K. Wang,CA
117,CA-143-1,-66.67,46.93,http://geothermal.earth.lsa.umich.edu/DATA/CA-143-1.html,A.M. Jessop,CA
118,CA-144-0,-66.68,45.68,http://geothermal.earth.lsa.umich.edu/DATA/CA-144-0.html,K. Wang,CA
119,CA-145-15,-95.85,50.25,http://geothermal.earth.lsa.umich.edu/DATA/CA-145-15.html,A.M. Jessop,CA
120,CA-149-1,-101.10,56.80,http://geothermal.earth.lsa.umich.edu/DATA/CA-149-1.html,K. Wang,CA
121,CA-149-2,-100.95,56.90,http://geothermal.earth.lsa.umich.edu/DATA/CA-149-2.html,A.M. Jessop,CA
122,CA-150-1,-101.65,56.63,http://geothermal.earth.lsa.umich.edu/DATA/CA-150-1.html,K. Wang,CA
123,CA-152-1,-56.05,49.91,http://geothermal.earth.lsa.umich.edu/DATA/CA-152-1.html,K. Wang,CA
124,CA-152-2,-56.05,49.91,http://geothermal.earth.lsa.umich.edu/DATA/CA-152-2.html,A.M. Jessop,CA
125,CA-152-3,-56.08,49.90,http://geothermal.earth.lsa.umich.edu/DATA/CA-152-3.html,A.M. Jessop,CA
126,CA-156-0,-78.44,48.65,http://geothermal.earth.lsa.umich.edu/DATA/CA-156-0.html,K. Wang,CA
127,CA-162-1,-119.81,51.52,http://geothermal.earth.lsa.umich.edu/DATA/CA-162-1.html,A.M. Jessop,CA
128,CA-162-2,-119.81,51.52,http://geothermal.earth.lsa.umich.edu/DATA/CA-162-2.html,A.M. Jessop,CA
129,CA-163-1,-125.61,49.58,http://geothermal.earth.lsa.umich.edu/DATA/CA-163-1.html,A.M. Jessop,CA
130,CA-164-0,-69.46,47.61,http://geothermal.earth.lsa.umich.edu/DATA/CA-164-0.html,K. Wang,CA
131,CA-182-0,-120.51,50.66,http://geothermal.earth.lsa.umich.edu/DATA/CA-182-0.html,A.M. Jessop,CA
132,CA-187-1,-124.43,54.63,http://geothermal.earth.lsa.umich.edu/DATA/CA-187-1.html,A.M. Jessop,CA
133,CA-187-2,-124.43,54.63,http://geothermal.earth.lsa.umich.edu/DATA/CA-187-2.html,A.M. Jessop,CA
134,CA-289-1,-133.75,60.99,http://geothermal.earth.lsa.umich.edu/DATA/CA-289-1.html,A.M. Jessop,CA
135,CA-289-2,-133.75,60.99,http://geothermal.earth.lsa.umich.edu/DATA/CA-289-2.html,A.M. Jessop,CA
136,CA-289-4,-133.75,60.99,http://geothermal.earth.lsa.umich.edu/DATA/CA-289-4.html,A.M. Jessop,CA
137,CA-290-1,-129.22,62.47,http://geothermal.earth.lsa.umich.edu/DATA/CA-290-1.html,A.M. Jessop,CA
138,CA-297-3,-127.33,60.35,http://geothermal.earth.lsa.umich.edu/DATA/CA-297-3.html,A.M. Jessop,CA
139,CA-298-1,-95.44,50.43,http://geothermal.earth.lsa.umich.edu/DATA/CA-298-1.html,A.M. Jessop,CA
140,CA-298-2,-95.42,50.42,http://geothermal.earth.lsa.umich.edu/DATA/CA-298-2.html,A.M. Jessop,CA
141,CA-298-3,-95.41,50.42,http://geothermal.earth.lsa.umich.edu/DATA/CA-298-3.html,A.M. Jessop,CA
142,CA-298-4,-95.45,50.42,http://geothermal.earth.lsa.umich.edu/DATA/CA-298-4.html,A.M. Jessop,CA
143,CA-402-1,-62.60,45.54,http://geothermal.earth.lsa.umich.edu/DATA/CA-402-1.html,A.M. Jessop,CA
144,CA-402-5,-62.63,45.63,http://geothermal.earth.lsa.umich.edu/DATA/CA-402-5.html,A.M. Jessop,CA
145,CA-403-0,-65.25,45.73,http://geothermal.earth.lsa.umich.edu/DATA/CA-403-0.html,A.M. Jessop,CA
