,Borehole,Longitude,Latitudes,Data,Data Contact,Country
146,CA-405-0,-66.30,47.56,http://geothermal.earth.lsa.umich.edu/DATA/CA-405-0.html,A.M. Jessop,CA
147,CA-407-1,-57.38,49.29,http://geothermal.earth.lsa.umich.edu/DATA/CA-407-1.html,A.M. Jessop,CA
148,CA-415-0,-65.88,47.72,http://geothermal.earth.lsa.umich.edu/DATA/CA-415-0.html,A.M. Jessop,CA
149,CA-436-1,-82.43,48.30,http://geothermal.earth.lsa.umich.edu/DATA/CA-436-1.html,K. Wang,CA
150,CA-436-3,-82.43,48.30,http://geothermal.earth.lsa.umich.edu/DATA/CA-436-3.html,A.M. Jessop,CA
151,CA-436-4,-82.43,48.30,http://geothermal.earth.lsa.umich.edu/DATA/CA-436-4.html,K. Wang,CA
152,CA-437-3,-82.41,47.94,http://geothermal.earth.lsa.umich.edu/DATA/CA-437-3.html,K. Wang,CA
153,CA-437-4,-82.41,47.94,http://geothermal.earth.lsa.umich.edu/DATA/CA-437-4.html,A.M. Jessop,CA
154,CA-438-1,-77.74,49.71,http://geothermal.earth.lsa.umich.edu/DATA/CA-438-1.html,K. Wang,CA
155,CA-438-2,-77.64,49.78,http://geothermal.earth.lsa.umich.edu/DATA/CA-438-2.html,K. Wang,CA
156,CA-442-18,-106.96,50.92,http://geothermal.earth.lsa.umich.edu/DATA/CA-442-18.html,A.M. Jessop,CA
157,CA-442-22,-107.00,50.95,http://geothermal.earth.lsa.umich.edu/DATA/CA-442-22.html,A.M. Jessop,CA
158,CA-442-3,-106.86,50.88,http://geothermal.earth.lsa.umich.edu/DATA/CA-442-3.html,A.M. Jessop,CA
159,CA-442-6,-106.90,50.90,http://geothermal.earth.lsa.umich.edu/DATA/CA-442-6.html,K. Wang,CA
160,CA-655-0,-100.55,49.03,http://geothermal.earth.lsa.umich.edu/DATA/CA-655-0.html,J. Majorowicz,CA
161,CA-8705,-72.95,46.49,http://geothermal.earth.lsa.umich.edu/DATA/CA-8705.html,J-C Mareschal,CA
162,CA-8706,-79.10,48.28,http://geothermal.earth.lsa.umich.edu/DATA/CA-8706.html,J-C Mareschal,CA
163,CA-8707,-79.09,48.28,http://geothermal.earth.lsa.umich.edu/DATA/CA-8707.html,J-C Mareschal,CA
164,CA-8708,-77.56,48.10,http://geothermal.earth.lsa.umich.edu/DATA/CA-8708.html,J-C Mareschal,CA
165,CA-8709,-77.56,48.10,http://geothermal.earth.lsa.umich.edu/DATA/CA-8709.html,J-C Mareschal,CA
166,CA-8720,-65.96,48.83,http://geothermal.earth.lsa.umich.edu/DATA/CA-8720.html,J-C Mareschal,CA
167,CA-8721,-66.02,48.82,http://geothermal.earth.lsa.umich.edu/DATA/CA-8721.html,J-C Mareschal,CA
168,CA-8723,-66.13,48.80,http://geothermal.earth.lsa.umich.edu/DATA/CA-8723.html,J-C Mareschal,CA
169,CA-8725,-66.15,48.79,http://geothermal.earth.lsa.umich.edu/DATA/CA-8725.html,J-C Mareschal,CA
170,CA-8736,-75.85,49.60,http://geothermal.earth.lsa.umich.edu/DATA/CA-8736.html,J-C Mareschal,CA
171,CA-8740,-75.87,49.62,http://geothermal.earth.lsa.umich.edu/DATA/CA-8740.html,J-C Mareschal,CA
172,CA-8742,-74.81,49.79,http://geothermal.earth.lsa.umich.edu/DATA/CA-8742.html,J-C Mareschal,CA
173,CA-8743,-74.81,49.80,http://geothermal.earth.lsa.umich.edu/DATA/CA-8743.html,J-C Mareschal,CA
174,CA-8744,-77.73,49.72,http://geothermal.earth.lsa.umich.edu/DATA/CA-8744.html,J-C Mareschal,CA
175,CA-8745,-77.73,49.71,http://geothermal.earth.lsa.umich.edu/DATA/CA-8745.html,J-C Mareschal,CA
176,CA-8746,-77.74,49.72,http://geothermal.earth.lsa.umich.edu/DATA/CA-8746.html,J-C Mareschal,CA
177,CA-8810,-78.71,47.40,http://geothermal.earth.lsa.umich.edu/DATA/CA-8810.html,J-C Mareschal,CA
178,CA-8811,-78.71,47.40,http://geothermal.earth.lsa.umich.edu/DATA/CA-8811.html,J-C Mareschal,CA
179,CA-8812,-78.71,47.40,http://geothermal.earth.lsa.umich.edu/DATA/CA-8812.html,J-C Mareschal,CA
180,CA-8813,-78.71,47.40,http://geothermal.earth.lsa.umich.edu/DATA/CA-8813.html,J-C Mareschal,CA
181,CA-8814,-77.45,44.50,http://geothermal.earth.lsa.umich.edu/DATA/CA-8814.html,J-C Mareschal,CA
182,CA-8820,-77.79,44.53,http://geothermal.earth.lsa.umich.edu/DATA/CA-8820.html,J-C Mareschal,CA
183,CA-8901,-78.72,43.87,http://geothermal.earth.lsa.umich.edu/DATA/CA-8901.html,J-C Mareschal,CA
184,CA-8907,-78.50,44.86,http://geothermal.earth.lsa.umich.edu/DATA/CA-8907.html,J-C Mareschal,CA
185,CA-8910,-77.72,44.87,http://geothermal.earth.lsa.umich.edu/DATA/CA-8910.html,J-C Mareschal,CA
186,CA-8911,-77.72,44.87,http://geothermal.earth.lsa.umich.edu/DATA/CA-8911.html,J-C Mareschal,CA
187,CA-8917,-77.18,44.72,http://geothermal.earth.lsa.umich.edu/DATA/CA-8917.html,J-C Mareschal,CA
188,CA-8920,-77.18,44.72,http://geothermal.earth.lsa.umich.edu/DATA/CA-8920.html,J-C Mareschal,CA
189,CA-8925,-81.07,46.44,http://geothermal.earth.lsa.umich.edu/DATA/CA-8925.html,J-C Mareschal,CA
190,CA-8926,-81.05,46.43,http://geothermal.earth.lsa.umich.edu/DATA/CA-8926.html,J-C Mareschal,CA
191,CA-8927,-81.05,46.43,http://geothermal.earth.lsa.umich.edu/DATA/CA-8927.html,J-C Mareschal,CA
192,CA-8928,-72.77,49.47,http://geothermal.earth.lsa.umich.edu/DATA/CA-8928.html,J-C Mareschal,CA
193,CA-9001,-77.53,48.06,http://geothermal.earth.lsa.umich.edu/DATA/CA-9001.html,J-C Mareschal,CA
194,CA-9008,-74.17,49.89,http://geothermal.earth.lsa.umich.edu/DATA/CA-9008.html,J-C Mareschal,CA
195,CA-9009,-74.17,49.90,http://geothermal.earth.lsa.umich.edu/DATA/CA-9009.html,J-C Mareschal,CA
196,CA-9010,-74.33,49.88,http://geothermal.earth.lsa.umich.edu/DATA/CA-9010.html,J-C Mareschal,CA
197,CA-9012,-74.33,49.88,http://geothermal.earth.lsa.umich.edu/DATA/CA-9012.html,J-C Mareschal,CA
198,CA-9013,-70.09,47.70,http://geothermal.earth.lsa.umich.edu/DATA/CA-9013.html,J-C Mareschal,CA
199,CA-9101,-77.58,48.13,http://geothermal.earth.lsa.umich.edu/DATA/CA-9101.html,J-C Mareschal,CA
200,CA-9103,-77.60,48.14,http://geothermal.earth.lsa.umich.edu/DATA/CA-9103.html,J-C Mareschal,CA
201,CA-9105,-78.44,48.25,http://geothermal.earth.lsa.umich.edu/DATA/CA-9105.html,J-C Mareschal,CA
202,CA-9111,-80.28,48.51,http://geothermal.earth.lsa.umich.edu/DATA/CA-9111.html,J-C Mareschal,CA
203,CA-9114,-79.72,48.52,http://geothermal.earth.lsa.umich.edu/DATA/CA-9114.html,J-C Mareschal,CA
204,CA-9115,-79.72,48.52,http://geothermal.earth.lsa.umich.edu/DATA/CA-9115.html,J-C Mareschal,CA
205,CA-9116,-79.72,48.52,http://geothermal.earth.lsa.umich.edu/DATA/CA-9116.html,J-C Mareschal,CA
206,CA-9202,-76.65,49.24,http://geothermal.earth.lsa.umich.edu/DATA/CA-9202.html,J-C Mareschal,CA
207,CA-9203,-76.65,49.24,http://geothermal.earth.lsa.umich.edu/DATA/CA-9203.html,J-C Mareschal,CA
208,CA-9204,-75.98,49.60,http://geothermal.earth.lsa.umich.edu/DATA/CA-9204.html,J-C Mareschal,CA
209,CA-9206,-76.17,49.49,http://geothermal.earth.lsa.umich.edu/DATA/CA-9206.html,J-C Mareschal,CA
210,CA-9207,-76.17,49.49,http://geothermal.earth.lsa.umich.edu/DATA/CA-9207.html,J-C Mareschal,CA
211,CA-9209,-74.61,49.48,http://geothermal.earth.lsa.umich.edu/DATA/CA-9209.html,J-C Mareschal,CA
212,CA-9211,-74.62,45.48,http://geothermal.earth.lsa.umich.edu/DATA/CA-9211.html,J-C Mareschal,CA
213,CA-9212,-77.69,48.53,http://geothermal.earth.lsa.umich.edu/DATA/CA-9212.html,J-C Mareschal,CA
214,CA-9213,-77.69,48.53,http://geothermal.earth.lsa.umich.edu/DATA/CA-9213.html,J-C Mareschal,CA
215,CA-9214,-77.69,48.53,http://geothermal.earth.lsa.umich.edu/DATA/CA-9214.html,J-C Mareschal,CA
216,CA-9301,-98.64,54.88,http://geothermal.earth.lsa.umich.edu/DATA/CA-9301.html,J-C Mareschal,CA
217,CA-9302,-98.64,54.88,http://geothermal.earth.lsa.umich.edu/DATA/CA-9302.html,J-C Mareschal,CA
218,CA-9305,-101.83,54.72,http://geothermal.earth.lsa.umich.edu/DATA/CA-9305.html,J-C Mareschal,CA
219,CA-9306,-100.38,54.57,http://geothermal.earth.lsa.umich.edu/DATA/CA-9306.html,J-C Mareschal,CA
220,CA-9307,-101.89,54.79,http://geothermal.earth.lsa.umich.edu/DATA/CA-9307.html,J-C Mareschal,CA
221,CA-9308,-99.98,54.87,http://geothermal.earth.lsa.umich.edu/DATA/CA-9308.html,J-C Mareschal,CA
222,CA-9309,-99.95,54.85,http://geothermal.earth.lsa.umich.edu/DATA/CA-9309.html,J-C Mareschal,CA
223,CA-9400,-66.64,50.21,http://geothermal.earth.lsa.umich.edu/DATA/CA-9400.html,J-C Mareschal,CA
224,CA-9402,-66.43,50.30,http://geothermal.earth.lsa.umich.edu/DATA/CA-9402.html,J-C Mareschal,CA
225,CA-9405,-97.90,55.70,http://geothermal.earth.lsa.umich.edu/DATA/CA-9405.html,J-C Mareschal,CA
226,CA-9407,-97.82,55.74,http://geothermal.earth.lsa.umich.edu/DATA/CA-9407.html,J-C Mareschal,CA
227,CA-9408,-97.67,55.91,http://geothermal.earth.lsa.umich.edu/DATA/CA-9408.html,J-C Mareschal,CA
228,CA-9409,-97.68,55.90,http://geothermal.earth.lsa.umich.edu/DATA/CA-9409.html,J-C Mareschal,CA
229,CA-9410,-98.13,55.49,http://geothermal.earth.lsa.umich.edu/DATA/CA-9410.html,J-C Mareschal,CA
230,CA-9411,-98.13,55.49,http://geothermal.earth.lsa.umich.edu/DATA/CA-9411.html,J-C Mareschal,CA
231,CA-9413,-97.81,55.75,http://geothermal.earth.lsa.umich.edu/DATA/CA-9413.html,J-C Mareschal,CA
232,CA-9501,-101.85,54.64,http://geothermal.earth.lsa.umich.edu/DATA/CA-9501.html,J-C Mareschal,CA
233,CA-9502,-100.23,54.21,http://geothermal.earth.lsa.umich.edu/DATA/CA-9502.html,J-C Mareschal,CA
234,CA-9504,-103.20,54.58,http://geothermal.earth.lsa.umich.edu/DATA/CA-9504.html,J-C Mareschal,CA
235,CA-9505,-101.74,54.86,http://geothermal.earth.lsa.umich.edu/DATA/CA-9505.html,J-C Mareschal,CA
236,CA-9506,-103.20,54.58,http://geothermal.earth.lsa.umich.edu/DATA/CA-9506.html,J-C Mareschal,CA
237,CA-9510,-74.03,49.79,http://geothermal.earth.lsa.umich.edu/DATA/CA-9510.html,J-C Mareschal,CA
238,CA-9511,-74.47,51.01,http://geothermal.earth.lsa.umich.edu/DATA/CA-9511.html,J-C Mareschal,CA
239,CA-9512,-74.47,51.01,http://geothermal.earth.lsa.umich.edu/DATA/CA-9512.html,J-C Mareschal,CA
240,CA-9513,-99.61,56.48,http://geothermal.earth.lsa.umich.edu/DATA/CA-9513.html,J-C Mareschal,CA
241,CA-9514,-100.95,56.73,http://geothermal.earth.lsa.umich.edu/DATA/CA-9514.html,J-C Mareschal,CA
242,CA-9516,-100.44,56.91,http://geothermal.earth.lsa.umich.edu/DATA/CA-9516.html,J-C Mareschal,CA
243,CA-9517,-100.44,56.91,http://geothermal.earth.lsa.umich.edu/DATA/CA-9517.html,J-C Mareschal,CA
244,CA-9519,-101.63,56.63,http://geothermal.earth.lsa.umich.edu/DATA/CA-9519.html,J-C Mareschal,CA
245,CA-9520,-100.44,56.91,http://geothermal.earth.lsa.umich.edu/DATA/CA-9520.html,J-C Mareschal,CA
246,CA-9601,-105.02,55.29,http://geothermal.earth.lsa.umich.edu/DATA/CA-9601.html,J-C Mareschal,CA
247,CA-9603,-103.71,56.13,http://geothermal.earth.lsa.umich.edu/DATA/CA-9603.html,J-C Mareschal,CA
248,CA-9604,-103.70,56.13,http://geothermal.earth.lsa.umich.edu/DATA/CA-9604.html,J-C Mareschal,CA
249,CA-9605,-103.70,56.13,http://geothermal.earth.lsa.umich.edu/DATA/CA-9605.html,J-C Mareschal,CA
250,CA-9608,-102.83,54.64,http://geothermal.earth.lsa.umich.edu/DATA/CA-9608.html,J-C Mareschal,CA
251,CA-9609,-102.06,54.66,http://geothermal.earth.lsa.umich.edu/DATA/CA-9609.html,J-C Mareschal,CA
252,CA-9610,-102.06,54.66,http://geothermal.earth.lsa.umich.edu/DATA/CA-9610.html,J-C Mareschal,CA
253,CA-9614,-101.10,56.83,http://geothermal.earth.lsa.umich.edu/DATA/CA-9614.html,J-C Mareschal,CA
254,CA-9618,-104.56,55.75,http://geothermal.earth.lsa.umich.edu/DATA/CA-9618.html,J-C Mareschal,CA
255,CA-9619,-104.56,55.75,http://geothermal.earth.lsa.umich.edu/DATA/CA-9619.html,J-C Mareschal,CA
256,CA-9620,-104.56,55.75,http://geothermal.earth.lsa.umich.edu/DATA/CA-9620.html,J-C Mareschal,CA
257,CA-9622,-104.55,55.75,http://geothermal.earth.lsa.umich.edu/DATA/CA-9622.html,J-C Mareschal,CA
258,CA-9702,-97.46,55.17,http://geothermal.earth.lsa.umich.edu/DATA/CA-9702.html,J-C Mareschal,CA
259,CA-9801,-100.11,54.85,http://geothermal.earth.lsa.umich.edu/DATA/CA-9801.html,J-C Mareschal,CA
260,CA-9803,-101.97,54.62,http://geothermal.earth.lsa.umich.edu/DATA/CA-9803.html,J-C Mareschal,CA
261,CA-9804,-100.76,55.16,http://geothermal.earth.lsa.umich.edu/DATA/CA-9804.html,J-C Mareschal,CA
262,CA-9806,-101.57,54.79,http://geothermal.earth.lsa.umich.edu/DATA/CA-9806.html,J-C Mareschal,CA
263,CA-9807,-101.57,54.79,http://geothermal.earth.lsa.umich.edu/DATA/CA-9807.html,J-C Mareschal,CA
264,CA-9808,-102.74,55.87,http://geothermal.earth.lsa.umich.edu/DATA/CA-9808.html,J-C Mareschal,CA
265,CA-9809,-102.74,55.87,http://geothermal.earth.lsa.umich.edu/DATA/CA-9809.html,J-C Mareschal,CA
266,CA-9812,-97.76,55.83,http://geothermal.earth.lsa.umich.edu/DATA/CA-9812.html,J-C Mareschal,CA
267,CA-9813,-97.78,55.83,http://geothermal.earth.lsa.umich.edu/DATA/CA-9813.html,J-C Mareschal,CA
268,CA-9814,-98.13,55.49,http://geothermal.earth.lsa.umich.edu/DATA/CA-9814.html,J-C Mareschal,CA
269,CA-9815,-98.13,55.49,http://geothermal.earth.lsa.umich.edu/DATA/CA-9815.html,J-C Mareschal,CA
270,CA-9816,-98.13,55.49,http://geothermal.earth.lsa.umich.edu/DATA/CA-9816.html,J-C Mareschal,CA
271,CA-9817,-98.13,55.49,http://geothermal.earth.lsa.umich.edu/DATA/CA-9817.html,J-C Mareschal,CA
272,CA-9818,-100.21,54.76,http://geothermal.earth.lsa.umich.edu/DATA/CA-9818.html,J-C Mareschal,CA
273,CA-9819,-100.22,54.76,http://geothermal.earth.lsa.umich.edu/DATA/CA-9819.html,J-C Mareschal,CA
274,CA-9820,-66.64,50.21,http://geothermal.earth.lsa.umich.edu/DATA/CA-9820.html,J-C Mareschal,CA
275,CA-9821,-62.11,56.33,http://geothermal.earth.lsa.umich.edu/DATA/CA-9821.html,J-C Mareschal,CA
276,CA-9822,-62.11,56.33,http://geothermal.earth.lsa.umich.edu/DATA/CA-9822.html,J-C Mareschal,CA
277,CA-9823,-62.05,56.32,http://geothermal.earth.lsa.umich.edu/DATA/CA-9823.html,J-C Mareschal,CA
278,CA-9824,-62.05,56.32,http://geothermal.earth.lsa.umich.edu/DATA/CA-9824.html,J-C Mareschal,CA
279,CA-9901,-101.50,54.72,http://geothermal.earth.lsa.umich.edu/DATA/CA-9901.html,J-C Mareschal,CA
280,CA-9904,-101.36,55.20,http://geothermal.earth.lsa.umich.edu/DATA/CA-9904.html,J-C Mareschal,CA
281,CA-9905,-101.36,55.20,http://geothermal.earth.lsa.umich.edu/DATA/CA-9905.html,J-C Mareschal,CA
282,CA-9906,-101.84,54.77,http://geothermal.earth.lsa.umich.edu/DATA/CA-9906.html,J-C Mareschal,CA
283,CA-9907,-100.56,54.93,http://geothermal.earth.lsa.umich.edu/DATA/CA-9907.html,J-C Mareschal,CA
284,CA-9912,-104.55,55.75,http://geothermal.earth.lsa.umich.edu/DATA/CA-9912.html,J-C Mareschal,CA
285,CA-9913,-104.58,55.75,http://geothermal.earth.lsa.umich.edu/DATA/CA-9913.html,J-C Mareschal,CA
286,CA-9915,-104.56,55.76,http://geothermal.earth.lsa.umich.edu/DATA/CA-9915.html,J-C Mareschal,CA
287,CA-9916,-104.56,55.75,http://geothermal.earth.lsa.umich.edu/DATA/CA-9916.html,J-C Mareschal,CA
288,CA-9917,-103.14,56.15,http://geothermal.earth.lsa.umich.edu/DATA/CA-9917.html,J-C Mareschal,CA
289,CA-9918,-103.12,56.16,http://geothermal.earth.lsa.umich.edu/DATA/CA-9918.html,J-C Mareschal,CA
290,CA-9919,-103.14,56.15,http://geothermal.earth.lsa.umich.edu/DATA/CA-9919.html,J-C Mareschal,CA
